288,9.6,0,-42,-42,-42
1392,46.4,1,-0.961618616,-2.429853227,11.62231004
1395,46.5,1,-0.885036767,-2.381327935,11.39669402
1398,46.6,0,-42,-42,-42
1401,46.7,1,-0.766394658,-2.407918371,11.45711924
1404,46.8,1,-0.679736809,-2.335391361,11.09141897
1407,46.9,0,-42,-42,-42
1410,47,1,-0.55008433,-2.367872209,11.2215277
1413,47.1,1,-0.472703422,-2.352260513,11.1220157
1416,47.2,1,-0.391425714,-2.290975506,10.86018771
1419,47.3,1,-0.322361346,-2.298243787,10.91280402
1422,47.4,1,-0.24694287,-2.220996856,10.57540451
1425,47.5,1,-0.177475289,-2.202230696,10.47948575
1428,47.6,1,-0.105195031,-2.166557519,10.31071387
1431,47.7,1,-0.036003844,-2.186596613,10.40504169
1434,47.8,1,0.03657207,-2.18030126,10.42375328
1437,47.9,1,0.107068406,-2.20097894,10.53275184
1440,48,1,0.176795228,-2.161730282,10.34037973
1443,48.1,1,0.24691779,-2.16264475,10.35126354
1446,48.2,1,0.314969809,-2.156054025,10.30629786
1449,48.3,1,0.38089157,-2.154887781,10.33508191
1452,48.4,1,0.444175174,-2.122318002,10.17386813
1455,48.5,1,0.514248671,-2.132558644,10.21815604
1458,48.6,1,0.570109531,-2.08444388,10.0038394
1461,48.7,1,0.643967916,-2.099578316,10.05611833
1464,48.8,1,0.689726855,-2.041638044,9.79701281
1467,48.9,1,0.764081256,-2.051362169,9.861130874
1470,49,1,0.82503066,-2.040618816,9.815787748
1473,49.1,1,0.895871108,-2.052601155,9.869949553
1476,49.2,1,0.953234891,-2.028621032,9.756240254
1479,49.3,1,1.005749308,-2.001439967,9.615750212
1482,49.4,1,1.064890688,-1.978154688,9.492612698
1485,49.5,1,1.148327488,-1.998831387,9.592115814
1488,49.6,1,1.20379768,-1.963564904,9.446856045
1491,49.7,1,1.233825416,-1.892049468,9.103187054
1494,49.8,1,1.329612959,-1.925550045,9.290989713
1497,49.9,1,1.417545884,-1.938805347,9.359222745
1500,50,1,1.465083038,-1.894926629,9.180348485
1503,50.1,1,1.518074375,-1.868093039,9.021299191
1506,50.2,1,1.606614989,-1.877912236,9.075708434
1509,50.3,1,1.659256979,-1.853404118,8.95562631
1512,50.4,1,1.735819089,-1.852975738,8.958433558
1515,50.5,1,1.810894756,-1.849974232,8.948497929
1518,50.6,1,1.88124766,-1.842851868,8.909033515
1521,50.7,1,1.93033363,-1.815559028,8.817960991
1524,50.8,1,1.950227644,-1.768639812,8.586289671
1527,50.9,1,2.02678264,-1.771073634,8.585960078
1530,51,1,2.117505306,-1.781243044,8.634968049
1533,51.1,1,2.177580866,-1.766693785,8.58945681
1536,51.2,1,2.235263269,-1.749883807,8.523622852
1539,51.3,1,2.2775261,-1.72747734,8.404470891
1542,51.4,1,2.354996836,-1.719920285,8.426544904
1545,51.5,1,2.435698391,-1.720936544,8.436986462
1548,51.6,1,2.486568438,-1.6938095,8.339548429
1551,51.7,1,2.522199722,-1.65888133,8.186819633
1554,51.8,1,2.657307262,-1.685135145,8.337175254
1557,51.9,1,2.707122663,-1.654501709,8.182167175
1560,52,1,2.797836783,-1.64194086,8.14723495
1563,52.1,1,2.852332561,-1.617954945,8.054866401
1566,52.2,1,2.923153675,-1.608109406,8.022287462
1569,52.3,1,2.929143724,-1.560498801,7.811465611
1572,52.4,1,3.041053502,-1.571050312,7.888184431
1575,52.5,1,3.103006759,-1.556925205,7.820538619
1578,52.6,1,3.199784625,-1.556492476,7.844629424
1581,52.7,1,3.154231955,-1.491426849,7.532077311
1584,52.8,1,3.252192117,-1.491378913,7.559695324
1587,52.9,1,3.314372077,-1.478833484,7.506827465
1590,53,1,3.390707034,-1.470739528,7.484602865
1593,53.1,1,3.402314221,-1.433574843,7.307031428
1596,53.2,1,3.502499659,-1.431595344,7.332362976
1599,53.3,1,3.59131717,-1.433762628,7.309956015
1602,53.4,1,3.632509593,-1.231913573,7.202312568
1605,53.5,1,3.723998902,-1.055921657,7.237761317
1608,53.6,0,-42,-42,-42
1611,53.7,0,-42,-42,-42
1614,53.8,0,-42,-42,-42
1617,53.9,0,-42,-42,-42
1620,54,0,-42,-42,-42
1623,54.1,0,-42,-42,-42
1626,54.2,0,-42,-42,-42
1629,54.3,0,-42,-42,-42
1632,54.4,0,-42,-42,-42
1635,54.5,0,-42,-42,-42
1638,54.6,0,-42,-42,-42
1641,54.7,0,-42,-42,-42
1644,54.8,0,-42,-42,-42
1647,54.9,0,-42,-42,-42
1650,55,0,-42,-42,-42
1653,55.1,0,-42,-42,-42
1656,55.2,0,-42,-42,-42
1659,55.3,0,-42,-42,-42
1662,55.4,0,-42,-42,-42
1665,55.5,0,-42,-42,-42
1668,55.6,0,-42,-42,-42
1671,55.7,0,-42,-42,-42
1674,55.8,0,-42,-42,-42
1677,55.9,0,-42,-42,-42
1680,56,0,-42,-42,-42
1683,56.1,0,-42,-42,-42
1686,56.2,0,-42,-42,-42
1689,56.3,0,-42,-42,-42
1692,56.4,0,-42,-42,-42
1695,56.5,0,-42,-42,-42
1698,56.6,0,-42,-42,-42
1701,56.7,0,-42,-42,-42
1704,56.8,0,-42,-42,-42
1707,56.9,0,-42,-42,-42
1710,57,0,-42,-42,-42
1713,57.1,0,-42,-42,-42
1716,57.2,0,-42,-42,-42
1719,57.3,0,-42,-42,-42
1722,57.4,0,-42,-42,-42
1725,57.5,0,-42,-42,-42
1728,57.6,0,-42,-42,-42
1731,57.7,0,-42,-42,-42
1734,57.8,0,-42,-42,-42
1737,57.9,0,-42,-42,-42
1740,58,0,-42,-42,-42
1743,58.1,0,-42,-42,-42
1746,58.2,0,-42,-42,-42
1749,58.3,0,-42,-42,-42
1752,58.4,0,-42,-42,-42
1755,58.5,0,-42,-42,-42
1758,58.6,0,-42,-42,-42
1761,58.7,0,-42,-42,-42
1764,58.8,0,-42,-42,-42
1767,58.9,0,-42,-42,-42
1770,59,0,-42,-42,-42
1773,59.1,0,-42,-42,-42
1776,59.2,0,-42,-42,-42
1779,59.3,0,-42,-42,-42
1782,59.4,0,-42,-42,-42
1785,59.5,0,-42,-42,-42
1788,59.6,0,-42,-42,-42
1791,59.7,0,-42,-42,-42
1794,59.8,0,-42,-42,-42
1797,59.9,0,-42,-42,-42
1800,60,0,-42,-42,-42
1803,60.1,0,-42,-42,-42
1806,60.2,0,-42,-42,-42
1809,60.3,0,-42,-42,-42
1812,60.4,0,-42,-42,-42
1815,60.5,0,-42,-42,-42
1818,60.6,0,-42,-42,-42
1821,60.7,0,-42,-42,-42
1824,60.8,0,-42,-42,-42
1827,60.9,0,-42,-42,-42
1830,61,0,-42,-42,-42
1833,61.1,0,-42,-42,-42
1836,61.2,0,-42,-42,-42
1839,61.3,0,-42,-42,-42
1842,61.4,0,-42,-42,-42
1845,61.5,0,-42,-42,-42
1848,61.6,0,-42,-42,-42
1851,61.7,0,-42,-42,-42
1854,61.8,1,5.024968927,-1.132143206,9.611200933
1857,61.9,1,5.046778571,-1.129465881,9.727931959
1860,62,1,4.982668424,-1.109395969,9.676085214
1863,62.1,1,4.842248876,-1.094013738,9.471992158
1866,62.2,1,5.03201932,-1.149670027,9.909789365
1869,62.3,1,4.911925269,-1.128366666,9.746712682
1872,62.4,1,4.975502054,-1.186248565,9.938369901
1875,62.5,1,4.881389054,-1.170662447,9.795310575
1878,62.6,1,4.879005817,-1.133138579,9.835776105
1881,62.7,1,4.854199112,-1.170244241,9.843993314
1884,62.8,1,4.935837111,-1.230162106,10.05275392
1887,62.9,1,4.877891323,-1.12723556,9.994235011
1890,63,1,4.920815059,-1.131152705,10.13895994
1893,63.1,0,-42,-42,-42
1896,63.2,1,4.921343417,-1.222828762,10.27973641
1899,63.3,1,4.787096558,-1.222942952,10.07519131
1902,63.4,1,4.782109434,-1.252852913,10.13713872
1905,63.5,1,4.840714061,-1.137359773,10.35889376
1908,63.6,1,4.771538986,-1.1495596,10.2935174
1911,63.7,1,4.764650542,-1.088703221,10.36168876
1914,63.8,1,4.839678325,-1.199037481,10.59792611
1917,63.9,1,4.77791426,-1.250205322,10.52023621
1920,64,1,4.722782092,-1.27868759,10.46642683
1923,64.1,0,-42,-42,-42
1926,64.2,1,4.789658351,-1.144779585,10.80134198
1929,64.3,1,4.696244245,-1.222226485,10.67268389
1932,64.4,0,-42,-42,-42
1935,64.5,1,4.654711847,-1.278728864,10.73716699
1938,64.6,1,4.676223271,-1.352478915,10.85802614
1941,64.7,1,4.566046095,-1.303995885,10.68424419
1944,64.8,1,4.67476278,-1.253556094,11.02289405
1947,64.9,1,4.654334158,-1.249223639,11.04967479
1950,65,0,-42,-42,-42
1953,65.1,1,4.680677665,-1.346176254,11.28636942
1956,65.2,1,4.50720038,-1.278162952,10.96226353
1959,65.3,1,4.659322499,-1.362174868,11.4265154
1962,65.4,1,4.538290983,-1.315587443,11.23504846
1965,65.5,1,4.501992765,-1.363102974,11.2337482
1968,65.6,1,4.549862231,-1.448974365,11.44431521
1971,65.7,1,4.518810495,-1.232718856,11.47521533
1974,65.8,0,-42,-42,-42
1977,65.9,0,-42,-42,-42
1980,66,1,4.44691384,-1.764505016,11.48986896
1983,66.1,1,4.368129719,-1.80665315,11.36329195
1986,66.2,1,4.437424968,-1.65847209,11.62968535
1989,66.3,1,4.38038155,-1.599911588,11.55322521
1992,66.4,1,4.366077513,-1.552093661,11.57561116
1995,66.5,0,-42,-42,-42
1998,66.6,1,4.37204663,-1.667333572,11.69174541
2001,66.7,1,4.283644941,-1.886500805,11.49756325
2004,66.8,1,4.205302413,-2.011647198,11.348593
2007,66.9,1,4.230714004,-2.065511679,11.47115024
2010,67,1,4.0898907,-2.152617987,11.12132116
2013,67.1,0,-42,-42,-42
2016,67.2,1,4.149996414,-2.203633018,11.36835135
2019,67.3,0,-42,-42,-42
2022,67.4,1,4.127341418,-2.202039462,11.36654581
2025,67.5,1,4.194637894,-2.233088808,11.57584516
2028,67.6,0,-42,-42,-42
2031,67.7,0,-42,-42,-42
2034,67.8,0,-42,-42,-42
2037,67.9,1,4.191137182,-1.883596179,11.62511403
2040,68,1,4.182093975,-1.953292554,11.5965512
2043,68.1,1,4.13370522,-1.752499719,11.49430933
2046,68.2,1,4.172198736,-1.626230497,11.5713109
2049,68.3,0,-42,-42,-42
2052,68.4,0,-42,-42,-42
2055,68.5,1,4.277803507,-1.78799025,11.50142474
2058,68.6,1,4.283915215,-1.733314781,11.37546137
2061,68.7,1,4.303590312,-1.838158948,11.25275576
2064,68.8,1,4.54420411,-2.040332758,11.67364094
2067,68.9,0,-42,-42,-42
2070,69,1,4.686766343,-1.9566038,11.62972889
2073,69.1,1,4.76103187,-2.077819085,11.60799917
2076,69.2,0,-42,-42,-42
2079,69.3,0,-42,-42,-42
2082,69.4,0,-42,-42,-42
2085,69.5,0,-42,-42,-42
2088,69.6,0,-42,-42,-42
2091,69.7,0,-42,-42,-42
2094,69.8,0,-42,-42,-42
2097,69.9,1,5.442499984,-1.84754735,11.62991013
2100,70,0,-42,-42,-42
2103,70.1,0,-42,-42,-42
2106,70.2,1,5.713728919,-1.772954988,11.59364804
2109,70.3,0,-42,-42,-42
2112,70.4,1,5.955343318,-1.805938933,11.69133929
2115,70.5,0,-42,-42,-42
2118,70.6,0,-42,-42,-42
2121,70.7,0,-42,-42,-42
2124,70.8,0,-42,-42,-42
2127,70.9,0,-42,-42,-42
2130,71,0,-42,-42,-42
2133,71.1,0,-42,-42,-42
2136,71.2,0,-42,-42,-42
2139,71.3,0,-42,-42,-42
2142,71.4,0,-42,-42,-42
2145,71.5,0,-42,-42,-42
2148,71.6,0,-42,-42,-42
2151,71.7,0,-42,-42,-42
2154,71.8,0,-42,-42,-42
2157,71.9,0,-42,-42,-42
2160,72,0,-42,-42,-42
2163,72.1,0,-42,-42,-42
2166,72.2,0,-42,-42,-42
2169,72.3,0,-42,-42,-42
2172,72.4,0,-42,-42,-42
2175,72.5,0,-42,-42,-42
2178,72.6,0,-42,-42,-42
2181,72.7,0,-42,-42,-42
2184,72.8,0,-42,-42,-42
2187,72.9,0,-42,-42,-42
2190,73,0,-42,-42,-42
2193,73.1,0,-42,-42,-42
2196,73.2,0,-42,-42,-42
2199,73.3,0,-42,-42,-42
2202,73.4,0,-42,-42,-42
2205,73.5,0,-42,-42,-42
2208,73.6,0,-42,-42,-42
2211,73.7,0,-42,-42,-42
2214,73.8,0,-42,-42,-42
2217,73.9,0,-42,-42,-42
2220,74,0,-42,-42,-42
2223,74.1,0,-42,-42,-42
2226,74.2,0,-42,-42,-42
2229,74.3,0,-42,-42,-42
2232,74.4,0,-42,-42,-42
2235,74.5,0,-42,-42,-42
2238,74.6,0,-42,-42,-42
2241,74.7,0,-42,-42,-42
2244,74.8,0,-42,-42,-42
2247,74.9,0,-42,-42,-42
2250,75,0,-42,-42,-42
2253,75.1,0,-42,-42,-42
2256,75.2,0,-42,-42,-42
2259,75.3,0,-42,-42,-42
2262,75.4,0,-42,-42,-42
2265,75.5,0,-42,-42,-42
2268,75.6,0,-42,-42,-42
2271,75.7,0,-42,-42,-42
2274,75.8,0,-42,-42,-42
2277,75.9,0,-42,-42,-42
2280,76,0,-42,-42,-42
2283,76.1,0,-42,-42,-42
2286,76.2,0,-42,-42,-42
2289,76.3,0,-42,-42,-42
2292,76.4,0,-42,-42,-42
2295,76.5,0,-42,-42,-42
2298,76.6,0,-42,-42,-42
2301,76.7,1,7.427223248,-2.737645731,14.08347471
2304,76.8,0,-42,-42,-42
2307,76.9,0,-42,-42,-42
2310,77,0,-42,-42,-42
2313,77.1,0,-42,-42,-42
2316,77.2,0,-42,-42,-42
2319,77.3,0,-42,-42,-42
2322,77.4,0,-42,-42,-42
2325,77.5,0,-42,-42,-42
2328,77.6,0,-42,-42,-42
2331,77.7,0,-42,-42,-42
2334,77.8,0,-42,-42,-42
2337,77.9,0,-42,-42,-42
2340,78,1,7.376667585,-2.636013027,13.9719922
2343,78.1,0,-42,-42,-42
2346,78.2,0,-42,-42,-42
2349,78.3,0,-42,-42,-42
2352,78.4,0,-42,-42,-42
2355,78.5,0,-42,-42,-42
2358,78.6,1,7.341479124,-2.840374796,13.92228152
2361,78.7,0,-42,-42,-42
2364,78.8,0,-42,-42,-42
2367,78.9,0,-42,-42,-42
2370,79,0,-42,-42,-42
2373,79.1,0,-42,-42,-42
2376,79.2,0,-42,-42,-42
2379,79.3,0,-42,-42,-42
2382,79.4,0,-42,-42,-42
2385,79.5,0,-42,-42,-42
2388,79.6,0,-42,-42,-42
2391,79.7,0,-42,-42,-42
2394,79.8,0,-42,-42,-42
2397,79.9,0,-42,-42,-42
2400,80,0,-42,-42,-42
2403,80.1,0,-42,-42,-42
2406,80.2,0,-42,-42,-42
2409,80.3,0,-42,-42,-42
2412,80.4,0,-42,-42,-42
2415,80.5,0,-42,-42,-42
2418,80.6,0,-42,-42,-42
2421,80.7,0,-42,-42,-42
2424,80.8,0,-42,-42,-42
2427,80.9,0,-42,-42,-42
2430,81,0,-42,-42,-42
2433,81.1,0,-42,-42,-42
2436,81.2,0,-42,-42,-42
2439,81.3,1,7.112098925,-3.772929438,14.02582343
2442,81.4,1,7.070385594,-3.749290992,13.93799264
2445,81.5,0,-42,-42,-42
2448,81.6,0,-42,-42,-42
2451,81.7,0,-42,-42,-42
2454,81.8,0,-42,-42,-42
2457,81.9,0,-42,-42,-42
2460,82,0,-42,-42,-42
2463,82.1,0,-42,-42,-42
2466,82.2,0,-42,-42,-42
2469,82.3,0,-42,-42,-42
2472,82.4,0,-42,-42,-42
2475,82.5,0,-42,-42,-42
2478,82.6,0,-42,-42,-42
2481,82.7,0,-42,-42,-42
2484,82.8,0,-42,-42,-42
2487,82.9,0,-42,-42,-42
2490,83,0,-42,-42,-42
2493,83.1,0,-42,-42,-42
2496,83.2,0,-42,-42,-42
2499,83.3,1,7.125532963,-3.779331115,14.04989629
2502,83.4,0,-42,-42,-42
2505,83.5,0,-42,-42,-42
2508,83.6,0,-42,-42,-42
2511,83.7,0,-42,-42,-42
2514,83.8,0,-42,-42,-42
2517,83.9,0,-42,-42,-42
2520,84,0,-42,-42,-42
2523,84.1,0,-42,-42,-42
2526,84.2,0,-42,-42,-42
2529,84.3,0,-42,-42,-42
2532,84.4,1,7.101833495,-3.76613423,14.00103954
2535,84.5,1,7.101127157,-3.765285755,13.99878231
2538,84.6,1,7.085158149,-3.756823856,13.96703424
2541,84.7,0,-42,-42,-42
2544,84.8,0,-42,-42,-42
2547,84.9,1,7.113469689,-3.772317307,14.02405887
2550,85,1,7.115950876,-3.773565579,14.02859623
2553,85.1,1,7.087317746,-3.758070271,13.97131984
2556,85.2,1,7.073278908,-3.750695082,13.94397806
2559,85.3,1,7.075704689,-3.751830788,13.94826721
2562,85.4,1,7.091386726,-3.760000605,13.97911471
2565,85.5,1,7.092348703,-3.760557174,13.98105151
2568,85.6,1,7.079831496,-3.753888736,13.95663081
2571,85.7,1,7.071303431,-3.749347921,13.93953908
2574,85.8,1,7.071444353,-3.749179532,13.93927281
2577,85.9,0,-42,-42,-42
2580,86,0,-42,-42,-42
2583,86.1,1,7.160005423,-3.794932869,14.11553393
2586,86.2,0,-42,-42,-42
2589,86.3,0,-42,-42,-42
2592,86.4,1,7.044075287,-3.705197116,13.88241793
2595,86.5,0,-42,-42,-42
2598,86.6,1,7.08541038,-3.703763441,13.99620683
2601,86.7,0,-42,-42,-42
2604,86.8,0,-42,-42,-42
2607,86.9,1,7.054092379,-3.733040131,13.92841572