297,9.9,0,-42,-42,-42,3
300,10,0,-42,-42,-42,2
303,10.1,1,0.50446718,-3.824753286,14.53304737,4
306,10.2,1,0.503102992,-3.808206027,14.46909946,4
309,10.3,1,0.503561161,-3.815468386,14.49719391,4
312,10.4,0,-42,-42,-42,4
315,10.5,0,-42,-42,-42,4
318,10.6,0,-42,-42,-42,4
321,10.7,0,-42,-42,-42,4
324,10.8,0,-42,-42,-42,4
327,10.9,0,-42,-42,-42,4
330,11,0,-42,-42,-42,2
333,11.1,0,-42,-42,-42,4
336,11.2,0,-42,-42,-42,4
339,11.3,0,-42,-42,-42,4
342,11.4,0,-42,-42,-42,4
345,11.5,1,0.501301615,-3.802613531,14.44967622,4
348,11.6,0,-42,-42,-42,4
351,11.7,0,-42,-42,-42,4
354,11.8,1,0.278312816,-3.632573998,14.43801335,4
357,11.9,0,-42,-42,-42,4
360,12,0,-42,-42,-42,2
363,12.1,0,-42,-42,-42,4
366,12.2,0,-42,-42,-42,4
369,12.3,0,-42,-42,-42,4
372,12.4,0,-42,-42,-42,4
375,12.5,0,-42,-42,-42,4
378,12.6,0,-42,-42,-42,4
381,12.7,0,-42,-42,-42,4
384,12.8,0,-42,-42,-42,4
387,12.9,0,-42,-42,-42,4
390,13,0,-42,-42,-42,2
393,13.1,0,-42,-42,-42,4
396,13.2,0,-42,-42,-42,4
399,13.3,0,-42,-42,-42,4
402,13.4,0,-42,-42,-42,4
405,13.5,0,-42,-42,-42,4
408,13.6,0,-42,-42,-42,4
411,13.7,0,-42,-42,-42,4
414,13.8,1,0.751078031,-2.789424551,13.95077358,4
417,13.9,0,-42,-42,-42,4
420,14,0,-42,-42,-42,2
423,14.1,0,-42,-42,-42,4
426,14.2,0,-42,-42,-42,4
429,14.3,0,-42,-42,-42,4
432,14.4,0,-42,-42,-42,4
435,14.5,0,-42,-42,-42,4
438,14.6,0,-42,-42,-42,4
441,14.7,0,-42,-42,-42,4
444,14.8,0,-42,-42,-42,4
447,14.9,0,-42,-42,-42,4
450,15,0,-42,-42,-42,2
453,15.1,1,0.770333831,-2.894863993,14.46855704,4
456,15.2,1,0.751313352,-2.828516978,14.10981974,4
459,15.3,0,-42,-42,-42,4
462,15.4,0,-42,-42,-42,4
465,15.5,0,-42,-42,-42,4
468,15.6,0,-42,-42,-42,4
471,15.7,1,0.784379819,-2.929775177,14.42066222,4
474,15.8,0,-42,-42,-42,4
477,15.9,0,-42,-42,-42,4
480,16,0,-42,-42,-42,2
483,16.1,0,-42,-42,-42,4
486,16.2,0,-42,-42,-42,4
489,16.3,0,-42,-42,-42,4
492,16.4,0,-42,-42,-42,4
495,16.5,0,-42,-42,-42,4
498,16.6,0,-42,-42,-42,4
501,16.7,0,-42,-42,-42,4
504,16.8,1,0.850786746,-2.97091789,14.46491835,4
507,16.9,0,-42,-42,-42,4
510,17,0,-42,-42,-42,2
513,17.1,0,-42,-42,-42,4
516,17.2,0,-42,-42,-42,4
519,17.3,0,-42,-42,-42,4
522,17.4,0,-42,-42,-42,4
525,17.5,1,0.841773327,-2.841555169,14.2035193,4
528,17.6,0,-42,-42,-42,4
531,17.7,1,0.86206833,-2.925766506,14.40094569,4
534,17.8,1,0.836392708,-2.847006924,13.97240071,4
537,17.9,0,-42,-42,-42,4
540,18,0,-42,-42,-42,2
543,18.1,1,0.86032782,-2.869577762,13.91209091,4
546,18.2,0,-42,-42,-42,4
549,18.3,0,-42,-42,-42,4
552,18.4,0,-42,-42,-42,4
555,18.5,1,0.897189847,-2.948414332,14.21372858,4
558,18.6,1,0.850381534,-2.805968923,13.5604696,4
561,18.7,0,-42,-42,-42,4
564,18.8,0,-42,-42,-42,4
567,18.9,0,-42,-42,-42,4
570,19,1,0.799664904,-2.733425654,13.19401804,2
573,19.1,0,-42,-42,-42,4
576,19.2,0,-42,-42,-42,4
579,19.3,0,-42,-42,-42,4
582,19.4,0,-42,-42,-42,4
585,19.5,1,0.815652869,-2.6773725,13.02171142,4
588,19.6,1,0.802012957,-2.62999209,12.80812171,4
591,19.7,0,-42,-42,-42,4
594,19.8,0,-42,-42,-42,4
597,19.9,1,0.805648769,-2.554346575,12.57346626,4
600,20,0,-42,-42,-42,2
603,20.1,1,0.827866874,-2.52059195,12.4463606,4
606,20.2,1,0.83471831,-2.500231961,12.36720182,4
609,20.3,0,-42,-42,-42,4
612,20.4,1,0.867977942,-2.540765362,12.57416691,4
615,20.5,1,0.85982895,-2.465415874,12.21625608,4
618,20.6,0,-42,-42,-42,4
621,20.7,1,0.848274606,-2.415295412,11.97045018,4
624,20.8,0,-42,-42,-42,4
627,20.9,1,0.847821437,-2.360255241,11.6486135,4
630,21,1,0.889024221,-2.431733139,11.95884384,2
633,21.1,1,0.871853083,-2.345673893,11.51845308,4
636,21.2,0,-42,-42,-42,4
639,21.3,1,0.913779297,-2.361171281,11.53230019,4
642,21.4,1,0.935456091,-2.366357584,11.56128203,4
645,21.5,1,0.939743341,-2.342689442,11.44595904,4
648,21.6,1,0.952194371,-2.335185973,11.405099,4
651,21.7,1,0.956467593,-2.320690326,11.38247028,4
654,21.8,1,0.954822777,-2.29812132,11.27757549,4
657,21.9,1,0.963365752,-2.296414352,11.27493726,4
660,22,1,0.947087377,-2.242889861,11.02361608,2
663,22.1,1,0.957130877,-2.248955971,11.01808884,4
666,22.2,1,0.964299552,-2.24943739,11.00625791,4
669,22.3,1,0.95630945,-2.2117569,10.80670403,4
672,22.4,1,0.972925476,-2.24769223,10.9497244,4
675,22.5,1,0.959062714,-2.207349317,10.79714208,4
678,22.6,1,0.949015511,-2.159095154,10.62682033,4
681,22.7,1,0.929579792,-2.095755858,10.34574191,4
684,22.8,1,0.942004082,-2.116436298,10.41744169,4
687,22.9,1,0.943032096,-2.094684853,10.30485412,4
690,23,1,0.935105126,-2.080721806,10.19944374,2
693,23.1,1,0.954283538,-2.107928085,10.29607027,4
696,23.2,1,0.944525532,-2.079742108,10.16125868,4
699,23.3,1,0.950252085,-2.070807475,10.08651886,4
702,23.4,1,0.945025941,-2.038688633,9.902515209,4
705,23.5,1,0.959138994,-2.064853928,9.973508693,4
708,23.6,1,0.948161824,-2.062369385,9.877052883,4
711,23.7,1,0.935378569,-1.912954365,9.741983365,4
714,23.8,1,0.926729299,-1.742563487,9.62190218,4
717,23.9,1,0.942891314,-1.949855426,9.762253936,4
720,24,1,0.918971467,-1.986271494,9.481229637,2
723,24.1,1,0.929783561,-2.00242085,9.575947339,4
726,24.2,1,0.940444603,-2.01163342,9.62514658,4
729,24.3,1,0.934880008,-1.992039974,9.547990342,4
732,24.4,1,0.926676746,-1.971221964,9.455146613,4
735,24.5,1,0.933798083,-1.973460055,9.483028054,4
738,24.6,1,0.946233203,-1.987261151,9.576204335,4
741,24.7,1,0.941879888,-1.721746483,9.535263437,4
744,24.8,1,0.945054355,-1.705990753,9.576504878,4
747,24.9,1,0.932724788,-1.962539061,9.41874814,4
750,25,1,0.92202121,-1.925021405,9.277429701,2
753,25.1,1,0.929640026,-1.94458544,9.380539662,4
756,25.2,1,0.944929462,-1.95304704,9.55734332,4
759,25.3,1,0.909784617,-1.872831581,9.26255176,4
762,25.4,1,0.902933631,-1.944694773,9.284705723,4
765,25.5,1,0.894857809,-1.890091004,9.301445813,4
768,25.6,1,0.874220533,-1.85223469,9.095109661,4
771,25.7,1,0.885253411,-1.88276783,9.21757937,4
774,25.8,1,0.889395842,-1.902560441,9.283712409,4
777,25.9,1,0.877777864,-1.883809358,9.173699427,4
780,26,1,0.866271604,-1.859401408,9.021831448,2
783,26.1,1,0.865971215,-1.861137275,8.994898648,4
786,26.2,1,0.867643609,-1.852677394,8.940764136,4
789,26.3,1,0.853725327,-1.817550601,8.73834636,4
792,26.4,1,0.879490211,-1.84180753,8.823636204,4
795,26.5,1,0.874240211,-1.811882833,8.664676993,4
798,26.6,1,0.883453285,-1.798062595,8.587042628,4
801,26.7,1,0.892502735,-1.782031718,8.523795127,4
804,26.8,1,0.904335135,-1.771374031,8.483426165,4
807,26.9,1,0.9119286,-1.754040415,8.393100686,4
810,27,1,0.91811227,-1.741205889,8.345516909,2
813,27.1,1,0.924962972,-1.725464293,8.253286174,4
816,27.2,1,0.921245296,-1.700127528,8.112082326,4
819,27.3,1,0.928839604,-1.689806177,8.059936808,4
822,27.4,1,0.941035219,-1.691601634,8.056291126,4
825,27.5,1,0.927489418,-1.642915386,7.819433499,4
828,27.6,1,0.939219369,-1.644457935,7.796946803,4
831,27.7,1,0.939604264,-1.627058053,7.698081668,4
834,27.8,1,0.948988901,-1.623224763,7.663381096,4
837,27.9,1,0.938890087,-1.590726644,7.481957081,4
840,28,1,0.953763196,-1.589443378,7.474323969,2
843,28.1,1,0.95419154,-1.565098491,7.34753704,4
846,28.2,1,0.961474236,-1.552588667,7.278163284,4
849,28.3,1,0.9714436,-1.53972141,7.219839845,4
852,28.4,1,0.975546267,-1.516032749,7.099129669,4
855,28.5,1,0.98172169,-1.501558571,7.026315372,4
858,28.6,1,0.984593441,-1.492075809,6.986411851,4
861,28.7,1,0.963509433,-1.442839857,6.770074612,4
864,28.8,1,0.977910409,-1.443505341,6.791816722,4
867,28.9,1,0.969183482,-1.414030239,6.665067253,4
870,29,1,0.968739153,-1.390270282,6.568563009,2
873,29.1,1,0.98044318,-1.384423994,6.549735429,4
876,29.2,1,0.961333803,-1.341448275,6.3495691,4
879,29.3,1,0.973472082,-1.33933813,6.348743031,4
882,29.4,1,0.977249387,-1.326259587,6.282224034,4
885,29.5,1,0.977688374,-1.310034238,6.195604693,4
888,29.6,1,0.972994083,-1.281808865,6.051364736,4
891,29.7,1,0.977471798,-1.263418784,5.952022069,4
894,29.8,1,0.982323844,-1.246859415,5.85663271,4
897,29.9,1,0.998383432,-1.239015418,5.825946447,4
900,30,1,0.983534211,-1.194634111,5.625266137,2
903,30.1,1,1.005932164,-1.195175303,5.630473226,4
906,30.2,1,1.009653011,-1.17781265,5.532907247,4
909,30.3,1,1.010597227,-1.158765558,5.441781892,4
912,30.4,1,1.010760638,-1.135715448,5.341449081,4
915,30.5,1,1.020295154,-1.122399876,5.271320894,4
918,30.6,1,1.015244558,-1.092931793,5.121757705,4
921,30.7,1,1.020865267,-1.074473647,5.048824447,4
924,30.8,1,1.023841697,-1.057868922,4.972488367,4
927,30.9,1,1.026712459,-0.879596868,4.906398831,4
930,31,1,1.030614878,-0.712972816,4.842710411,2
933,31.1,1,1.039233541,-0.663131318,4.79092341,4
936,31.2,1,1.044539302,-0.678287082,4.718896142,4
939,31.3,1,1.049594747,-0.846988734,4.650582513,4
942,31.4,1,1.049825256,-0.827036824,4.607401552,4
945,31.5,1,1.052764846,-0.595402015,4.609355256,4
948,31.6,1,1.048737606,-0.558317453,4.54954542,4
951,31.7,1,1.054648432,-0.61796926,4.526116191,4
954,31.8,1,1.058993287,-0.781129616,4.488436425,4
957,31.9,1,1.052098449,-0.887082787,4.405496586,4
960,32,1,1.071098792,-0.851098019,4.468342139,2
963,32.1,1,1.078722349,-0.922013095,4.459909534,4
966,32.2,1,1.08103019,-0.907330031,4.434897837,4
969,32.3,1,1.087132118,-0.951213637,4.4127426,4
972,32.4,1,1.082268071,-0.90507902,4.353387039,4
975,32.5,1,1.093253089,-0.903459209,4.333013316,4
978,32.6,1,1.096685492,-0.88291935,4.286192746,4
981,32.7,1,1.099494113,-0.875003726,4.224691658,4
984,32.8,1,1.102082053,-0.86224991,4.168210779,4
987,32.9,1,1.115250697,-0.848942225,4.107701774,4
990,33,1,1.0951581,-0.821917336,3.972761966,2
993,33.1,1,1.096777801,-0.811993875,3.924779182,4
996,33.2,1,1.097540694,-0.806374896,3.861722275,4
999,33.3,1,1.07778227,-0.781415755,3.735809617,4
1002,33.4,1,1.068226918,-0.756052293,3.642317956,4
1005,33.5,1,1.061451921,-0.730183474,3.553088024,4
1008,33.6,1,1.055876468,-0.702212,3.46419307,4
1011,33.7,1,1.042075589,-0.669008046,3.353159322,4
1014,33.8,1,1.041080578,-0.644242474,3.274128785,4
1017,33.9,1,1.037740053,-0.61419043,3.188075667,4
1020,34,1,1.033781754,-0.586319231,3.10506975,2
1023,34.1,1,1.030043557,-0.560679145,3.024696733,4
1026,34.2,1,1.020532929,-0.490782374,2.928516127,4
1029,34.3,1,1.017833138,-0.353636206,2.861952833,4
1032,34.4,1,1.028026379,-0.33360703,2.814648437,4
1035,34.5,1,1.029730114,-0.318378197,2.739933842,4
1038,34.6,1,1.042064129,-0.271747544,2.70000967,4
1041,34.7,1,1.05361615,-0.274155182,2.664706501,4
1044,34.8,1,1.054012838,-0.380427293,2.617734528,4
1047,34.9,1,1.053791111,-0.378163019,2.593062289,4
1050,35,1,1.048572423,-0.259748058,2.574774824,2
1053,35.1,1,1.042447585,-0.264630464,2.552902303,4
1056,35.2,1,1.038610798,-0.360866544,2.537687345,4
1059,35.3,1,1.026407532,-0.410818781,2.508238763,4
1062,35.4,1,1.01806375,-0.402421821,2.49090691,4
1065,35.5,1,1.019653038,-0.325758171,2.50238328,4
1068,35.6,1,1.01918059,-0.241406196,2.499951196,4
1071,35.7,1,1.025911703,-0.259764408,2.508123337,4
1074,35.8,1,1.034538116,-0.272382496,2.510662755,4
1077,35.9,1,1.045986233,-0.25652592,2.526350384,4
1080,36,1,1.051467393,-0.242340488,2.525608975,2
1083,36.1,1,1.063308562,-0.246351327,2.54016899,4
1086,36.2,1,1.076708898,-0.258175311,2.556622412,4
1089,36.3,1,1.084034667,-0.239357184,2.559176565,4
1092,36.4,1,1.101402981,-0.248552044,2.584627289,4
1095,36.5,1,1.106692883,-0.24288254,2.587296301,4
1098,36.6,1,1.116307365,-0.279791668,2.606588254,4
1101,36.7,1,1.12873411,-0.278203318,2.637452909,4
1104,36.8,1,1.141392479,-0.272743503,2.670212204,4
1107,36.9,1,1.152081229,-0.261455979,2.706301107,4
1110,37,1,1.159660352,-0.272136062,2.745481953,2
1113,37.1,1,1.157406656,-0.292574643,2.780885788,4
