297,9.9,0,-42,-42,-42,3
1116,37.2,1,1.149179305,-0.32870906,2.815913911,4
1119,37.3,1,1.13668377,-0.32772157,2.850952887,4
1122,37.4,1,1.125315964,-0.323822792,2.890716249,4
1125,37.5,1,1.111702677,-0.349509736,2.935100401,4
1128,37.6,1,1.092489152,-0.337502415,2.966316611,4
1131,37.7,1,1.077391938,-0.327935289,3.017982642,4
1134,37.8,1,1.057566405,-0.330771805,3.057516461,4
1137,37.9,1,1.042427832,-0.328314879,3.108909076,4
1140,38,1,1.024057566,-0.321792435,3.158088183,2
1143,38.1,1,1.003355155,-0.321278125,3.21086095,4
1146,38.2,1,0.979766306,-0.323008457,3.261637575,4
1149,38.3,1,0.953718467,-0.33150991,3.310940474,4
1152,38.4,1,0.932462968,-0.327850074,3.381951602,4
1155,38.5,1,0.9078259,-0.338355824,3.428441407,4
1158,38.6,1,0.892734463,-0.353586789,3.503969831,4
1161,38.7,1,0.880795154,-0.371033471,3.566954172,4
1164,38.8,1,0.862841954,-0.372379221,3.615504659,4
1167,38.9,1,0.852002349,-0.359011721,3.703177017,4
1170,39,1,0.835881231,-0.324253201,3.771697254,2
1173,39.1,1,0.825151881,-0.369562534,3.853671739,4
1176,39.2,1,0.822271113,-0.393907847,3.946924747,4
1179,39.3,1,0.804054506,-0.405771357,3.989175151,4
1182,39.4,1,0.800529283,-0.453587827,4.09926356,4
1185,39.5,1,0.790977822,-0.50585541,4.162426511,4
1188,39.6,1,0.783882041,-0.571873426,4.233330331,4
1191,39.7,1,0.784600025,-0.600783084,4.340422173,4
1194,39.8,1,0.781807954,-0.637026396,4.418732533,4
1197,39.9,1,0.784911679,-0.703579527,4.515830129,4
1200,40,1,0.786030262,-0.720887872,4.623466343,2
1203,40.1,1,0.78991791,-0.761666724,4.721001773,4
1206,40.2,1,0.788607392,-0.791850093,4.77455034,4
1209,40.3,1,0.780937019,-0.7667415,4.832915003,4
1212,40.4,1,0.789810652,-0.785897723,4.967411337,4
1215,40.5,1,0.790999579,-0.810380214,5.042848509,4
1218,40.6,1,0.790988181,-0.822068227,5.112423151,4
1221,40.7,1,0.797689655,-0.859693051,5.210936851,4
1224,40.8,1,0.802943601,-0.849521123,5.298030193,4
1227,40.9,1,0.807038825,-0.825304246,5.397155561,4
1230,41,1,0.820407474,-0.867970478,5.513827926,2
1233,41.1,1,0.81789483,-0.920147481,5.546117248,4
1236,41.2,1,0.832836192,-0.927691542,5.711185957,4
1239,41.3,1,0.821319546,-0.887768251,5.709434357,4
1242,41.4,1,0.83400748,-0.915698933,5.848362208,4
1245,41.5,1,0.841091687,-0.995057191,5.929023213,4
1248,41.6,1,0.853441585,-0.967251728,6.054945653,4
1251,41.7,1,0.862694992,-0.97778552,6.136977316,4
1254,41.8,1,0.874201448,-0.989265822,6.224039962,4
1257,41.9,1,0.872743376,-0.996259263,6.247836007,4
1260,42,1,0.879519267,-1.163539381,6.315554304,2
1263,42.1,1,0.891793567,-1.012601256,6.467563517,4
1266,42.2,1,0.891255053,-0.930160292,6.52533591,4
1269,42.3,1,0.904351277,-0.974532164,6.610026809,4
1272,42.4,1,0.924985764,-1.037498316,6.669956529,4
1275,42.5,1,0.943764011,-1.081916807,6.746858658,4
1278,42.6,1,0.976979911,-1.200384494,6.883123072,4
1281,42.7,1,0.987808915,-1.326356722,6.877287714,4
1284,42.8,1,1.017773398,-1.335902124,6.984242956,4
1287,42.9,1,1.039280855,-1.3466805,7.017511197,4
1290,43,1,1.068073846,-1.370857648,7.085683215,2
1293,43.1,1,1.082929526,-1.385596533,7.102116008,4
1296,43.2,1,1.10995396,-1.413766669,7.209506428,4
1299,43.3,1,1.103995002,-1.401618502,7.15889029,4
1302,43.4,1,1.118410273,-1.294575511,7.237441669,4
1305,43.5,1,1.110520745,-1.309673554,7.197190924,4
1308,43.6,1,1.119900974,-1.364650931,7.265578658,4
1311,43.7,1,1.127208027,-1.436328169,7.317972539,4
1314,43.8,1,1.118873069,-1.424493333,7.303239289,4
1317,43.9,1,1.129222656,-1.42223296,7.361640007,4
1320,44,1,1.135850375,-1.446722911,7.394887445,2
1323,44.1,1,1.120491267,-1.43679134,7.309649561,4
1326,44.2,1,1.125923615,-1.444299833,7.32070391,4
1329,44.3,1,1.145769989,-1.444419836,7.417409628,4
1332,44.4,1,1.128110328,-0.896085271,7.369013155,4
1335,44.5,1,1.137111035,-0.904619268,7.426356887,4
1338,44.6,1,1.134510336,-0.918861614,7.413341665,4
1341,44.7,1,1.12635627,-0.907118937,7.362982011,4
1344,44.8,1,1.131233129,-0.942953935,7.420320095,4
1347,44.9,1,1.15514994,-1.024950379,7.579555334,4
1350,45,1,1.136277449,-1.010835627,7.485727011,2
1353,45.1,1,1.170327654,-1.040033571,7.704677103,4
1356,45.2,1,1.154955058,-0.95141703,7.613411244,4
1359,45.3,1,1.182985112,-1.017170638,7.784211583,4
1362,45.4,1,1.194579218,-0.9565169,7.806118017,4
1365,45.5,1,1.205409796,-0.934806546,7.843399445,4
1368,45.6,1,1.219594971,-0.948241339,7.923053594,4
1371,45.7,1,1.239073346,-0.959364131,8.049524764,4
1374,45.8,1,1.242247558,-1.004347197,8.054898232,4
1377,45.9,1,1.252771324,-1.011015131,8.084783937,4
1380,46,1,1.275941036,-1.055648063,8.231597363,2
1383,46.1,1,1.288774106,-1.107701746,8.32895223,4
1386,46.2,1,1.276984495,-1.104379433,8.25953391,4
1389,46.3,1,1.30116032,-1.16613463,8.406193338,4
1392,46.4,1,1.318416354,-1.16698631,8.526425118,4
1395,46.5,1,1.301876571,-1.211932755,8.463289644,4
1398,46.6,1,1.32426929,-1.263500986,8.598227551,4
1401,46.7,1,1.335335035,-1.193498061,8.69156238,4
1404,46.8,1,1.329005407,-1.140026723,8.660116814,4
1407,46.9,1,1.339175393,-1.186652144,8.77794105,4
1410,47,1,1.36698237,-1.20756229,9.004662195,2
1413,47.1,1,1.36821042,-1.186740639,9.025018076,4
1416,47.2,1,1.372904803,-1.22887646,9.113941056,4
1419,47.3,1,1.372168818,-1.234141249,9.165693268,4
1422,47.4,1,1.371825023,-1.154025709,9.228378426,4
1425,47.5,1,1.396401322,-1.123026089,9.425145612,4
1428,47.6,1,1.387888228,-1.108932443,9.423771912,4
1431,47.7,1,1.371748245,-1.161077744,9.363763287,4
1434,47.8,1,1.378264622,-1.175112135,9.48871386,4
1437,47.9,1,1.361675878,-1.13912651,9.433008787,4
1440,48,1,1.365929119,-1.151848437,9.535489629,2
1443,48.1,1,1.39899815,-1.148289771,9.805103382,4
1446,48.2,1,1.389338115,-1.172626996,9.817679109,4
1449,48.3,1,1.410004471,-1.208131425,10.01619322,4
1452,48.4,1,1.386542501,-1.257068962,9.923322303,4
1455,48.5,1,1.373303424,-1.311269617,9.931582423,4
1458,48.6,1,1.357170597,-1.36188045,9.897251682,4
1461,48.7,1,1.357791777,-1.526108367,9.979361507,4
1464,48.8,1,1.376108358,-1.63492219,10.19560864,4
1467,48.9,1,1.378027425,-1.572100161,10.28156759,4
1470,49,1,1.398060279,-1.516655393,10.52432671,2
1473,49.1,1,1.391995988,-1.498231285,10.53962127,4
1476,49.2,1,1.38995017,-1.493687718,10.58697926,4
1479,49.3,1,1.404528318,-1.462077456,10.75507261,4
1482,49.4,1,1.425171306,-1.482679075,10.92407462,4
1485,49.5,1,1.39043287,-1.701603962,10.68036882,4
1488,49.6,1,1.427529782,-1.761330614,11.00558002,4
1491,49.7,0,-42,-42,-42,4
1494,49.8,0,-42,-42,-42,4
1497,49.9,1,1.394430643,-2.0061993,10.95964304,4
1500,50,1,1.425848539,-1.962685803,11.29641458,2
1503,50.1,1,1.412466687,-1.91305313,11.29446926,4
1506,50.2,1,1.400497842,-1.796878691,11.29516777,4
1509,50.3,1,1.413700289,-1.796290095,11.48292083,4
1512,50.4,1,1.417193426,-1.806328172,11.68894309,4
1515,50.5,1,1.352057702,-1.666116163,11.31111513,4
1518,50.6,1,1.384502715,-1.839618315,11.66110243,4
1521,50.7,1,1.38204463,-2.349267702,11.71689029,4
1524,50.8,1,1.381499589,-2.382637386,11.81299022,4
1527,50.9,0,-42,-42,-42,4
1530,51,1,1.382133744,-2.435742914,12.03922625,2
1533,51.1,0,-42,-42,-42,4
1536,51.2,0,-42,-42,-42,4
1539,51.3,1,1.364215641,-2.483456529,11.99445681,4
1542,51.4,1,1.341176586,-2.452588567,11.84242871,4
1545,51.5,1,1.371031859,-2.514883121,12.18615905,4
1548,51.6,0,-42,-42,-42,4
1551,51.7,1,1.320366568,-2.480749648,12.14046879,4
1554,51.8,0,-42,-42,-42,4
1557,51.9,1,1.338069523,-2.550981907,12.22892669,4
1560,52,1,1.322951478,-2.510277753,11.96952674,2
1563,52.1,1,1.310726234,-2.426393507,11.7820285,4
1566,52.2,0,-42,-42,-42,4
1569,52.3,1,1.389416243,-1.50790291,12.54405002,4
1572,52.4,1,1.367649407,-1.591272702,12.27355398,4
1575,52.5,1,1.370461778,-1.645421685,12.29026262,4
1578,52.6,1,1.390804657,-1.584345827,12.34914242,4
1581,52.7,1,1.397386805,-1.531930353,12.39526388,4
1584,52.8,1,1.391105812,-1.608857996,12.37249343,4
1587,52.9,0,-42,-42,-42,4
1590,53,1,1.39488228,-1.589301245,12.47561589,2
1593,53.1,1,1.38650546,-1.568510945,12.44738817,4
1596,53.2,1,1.398607929,-1.602598603,12.54640465,4
1599,53.3,1,1.377882996,-1.541065364,12.36314825,4
1602,53.4,1,1.4000097,-1.579261689,12.5641308,4
1605,53.5,1,1.398292552,-1.632800207,12.56357913,4
1608,53.6,0,-42,-42,-42,4
1611,53.7,0,-42,-42,-42,4
1614,53.8,0,-42,-42,-42,4
1617,53.9,0,-42,-42,-42,4
1620,54,0,-42,-42,-42,2
1623,54.1,0,-42,-42,-42,4
1626,54.2,0,-42,-42,-42,4
1629,54.3,0,-42,-42,-42,4
1632,54.4,0,-42,-42,-42,4
1635,54.5,0,-42,-42,-42,4
1638,54.6,0,-42,-42,-42,4
1641,54.7,0,-42,-42,-42,4
1644,54.8,1,1.437009754,-1.754287634,13.58700535,4
1647,54.9,0,-42,-42,-42,4
1650,55,0,-42,-42,-42,2
1653,55.1,0,-42,-42,-42,4
1656,55.2,0,-42,-42,-42,4
1659,55.3,1,1.434127442,-2.798336984,13.81641904,4
1662,55.4,0,-42,-42,-42,4
1665,55.5,0,-42,-42,-42,4
1668,55.6,0,-42,-42,-42,4
1671,55.7,0,-42,-42,-42,4
1674,55.8,0,-42,-42,-42,4
1677,55.9,0,-42,-42,-42,4
1680,56,0,-42,-42,-42,2
1683,56.1,0,-42,-42,-42,4
1686,56.2,0,-42,-42,-42,4
1689,56.3,0,-42,-42,-42,4
1692,56.4,0,-42,-42,-42,4
1695,56.5,0,-42,-42,-42,4
1698,56.6,0,-42,-42,-42,4
1701,56.7,0,-42,-42,-42,4
1704,56.8,0,-42,-42,-42,4
1707,56.9,0,-42,-42,-42,4
1710,57,0,-42,-42,-42,2
1713,57.1,0,-42,-42,-42,4
1716,57.2,0,-42,-42,-42,4
1719,57.3,0,-42,-42,-42,4
1722,57.4,0,-42,-42,-42,4
1725,57.5,0,-42,-42,-42,4
1728,57.6,0,-42,-42,-42,4
1731,57.7,0,-42,-42,-42,4
1734,57.8,0,-42,-42,-42,4
1737,57.9,0,-42,-42,-42,4
1740,58,0,-42,-42,-42,2
1743,58.1,0,-42,-42,-42,4
1746,58.2,0,-42,-42,-42,4
1749,58.3,0,-42,-42,-42,4
1752,58.4,0,-42,-42,-42,4
1755,58.5,0,-42,-42,-42,4
1758,58.6,0,-42,-42,-42,4
1761,58.7,0,-42,-42,-42,4
1764,58.8,0,-42,-42,-42,4
1767,58.9,0,-42,-42,-42,4
1770,59,0,-42,-42,-42,2
1773,59.1,0,-42,-42,-42,4
1776,59.2,0,-42,-42,-42,4
1779,59.3,0,-42,-42,-42,4
1782,59.4,0,-42,-42,-42,4
1785,59.5,0,-42,-42,-42,4
1788,59.6,0,-42,-42,-42,4
1791,59.7,0,-42,-42,-42,4
1794,59.8,0,-42,-42,-42,4
1797,59.9,0,-42,-42,-42,4
1800,60,0,-42,-42,-42,2
1803,60.1,0,-42,-42,-42,4
1806,60.2,0,-42,-42,-42,4
1809,60.3,0,-42,-42,-42,4
1812,60.4,0,-42,-42,-42,4
1815,60.5,0,-42,-42,-42,4
1818,60.6,0,-42,-42,-42,4
1821,60.7,0,-42,-42,-42,4
1824,60.8,0,-42,-42,-42,4
1827,60.9,0,-42,-42,-42,4
1830,61,0,-42,-42,-42,2
1833,61.1,0,-42,-42,-42,4
1836,61.2,0,-42,-42,-42,4
1839,61.3,0,-42,-42,-42,4
1842,61.4,0,-42,-42,-42,4
1845,61.5,0,-42,-42,-42,4
1848,61.6,0,-42,-42,-42,4
1851,61.7,0,-42,-42,-42,4
1854,61.8,0,-42,-42,-42,4
1857,61.9,0,-42,-42,-42,4
1860,62,0,-42,-42,-42,2
1863,62.1,0,-42,-42,-42,4
1866,62.2,0,-42,-42,-42,4
1869,62.3,0,-42,-42,-42,4
1872,62.4,0,-42,-42,-42,4
1875,62.5,0,-42,-42,-42,4
1878,62.6,0,-42,-42,-42,4
1881,62.7,0,-42,-42,-42,4
1884,62.8,0,-42,-42,-42,4
1887,62.9,0,-42,-42,-42,4
1890,63,0,-42,-42,-42,2
1893,63.1,0,-42,-42,-42,4
1896,63.2,0,-42,-42,-42,4
1899,63.3,0,-42,-42,-42,4
1902,63.4,0,-42,-42,-42,4
1905,63.5,0,-42,-42,-42,4
1908,63.6,0,-42,-42,-42,4
1911,63.7,0,-42,-42,-42,4
1914,63.8,0,-42,-42,-42,4
1917,63.9,0,-42,-42,-42,4
1920,64,0,-42,-42,-42,2
1923,64.1,0,-42,-42,-42,4
1926,64.2,0,-42,-42,-42,4
1929,64.3,0,-42,-42,-42,4
1932,64.4,0,-42,-42,-42,4
1935,64.5,0,-42,-42,-42,4
1938,64.6,0,-42,-42,-42,4
1941,64.7,0,-42,-42,-42,4
1944,64.8,0,-42,-42,-42,4
1947,64.9,0,-42,-42,-42,4
1950,65,0,-42,-42,-42,2
1953,65.1,0,-42,-42,-42,4
1956,65.2,0,-42,-42,-42,4
1959,65.3,0,-42,-42,-42,4
1962,65.4,0,-42,-42,-42,4
1965,65.5,0,-42,-42,-42,4
1968,65.6,0,-42,-42,-42,4
1971,65.7,0,-42,-42,-42,4
1974,65.8,0,-42,-42,-42,4
1977,65.9,0,-42,-42,-42,4
1980,66,0,-42,-42,-42,2
1983,66.1,0,-42,-42,-42,4
1986,66.2,0,-42,-42,-42,4
1989,66.3,0,-42,-42,-42,4