12.55574417,0,1,-1,0,0,2,66,69,10,0,84,59.29,0,-36,-61,-976
12.64597511,0,1,-1,0,0,2,66,69,10,0,84,59.29,0,-36,-61,-976
12.73283505,0,1,0,0,0,2,66,69,10,0,84,59.33,0,-7,-30,-998
12.8247664,0,1,0,0,0,2,66,69,10,0,84,59.35,0,-11,-27,-998
12.88710523,0,1,0,0,0,2,66,69,10,0,84,59.3,0,-10,-29,-999
12.94140315,0,1,0,0,0,2,66,69,10,0,84,59.3,0,-10,-29,-999
13.03231525,0,1,0,0,0,2,66,69,10,0,84,59.27,0,-9,-28,-1000
13.11561131,0,1,0,0,0,2,67,69,10,0,84,59.3,0,-11,-28,-1002
13.1778214,0,1,0,0,0,2,67,69,10,0,84,59.3,0,-11,-28,-1002
13.26059127,0,1,0,0,0,2,67,69,10,0,84,59.3,0,-11,-28,-1002
13.32021236,0,1,0,0,0,2,67,69,10,0,84,59.27,0,-10,-27,-1002
13.39120102,0,1,0,0,0,2,67,69,10,0,84,59.27,0,-10,-27,-1002
13.48211026,0,1,0,0,0,2,67,69,10,0,84,59.27,0,-10,-27,-1002
13.53403926,0,1,0,0,0,2,67,69,10,0,84,59.27,0,-10,-27,-1002
13.6364882,0,1,0,0,0,2,67,69,10,0,84,59.27,0,-10,-27,-1002
13.69600415,0,1,0,0,0,2,67,69,10,0,84,59.27,0,-10,-27,-1002
13.76343441,0,1,0,0,0,2,67,69,10,0,84,59.27,0,-10,-27,-1002
13.87450027,0,1,0,0,0,0,67,69,10,0,84,59.41,0,-10,-28,-1003
13.94199443,0,1,0,0,0,0,67,69,10,0,84,59.41,0,-10,-28,-1003
14.01575398,0,1,0,0,0,0,67,69,10,0,84,59.41,0,-10,-28,-1003
14.08440137,0,1,0,0,0,0,67,69,10,0,84,59.41,0,-10,-28,-1003
14.17055821,0,1,0,0,0,0,67,69,10,0,84,59.41,0,-10,-28,-1003
14.22206521,0,1,0,0,0,0,67,69,10,0,84,59.41,0,-10,-28,-1003
14.30164504,0,1,0,0,0,0,67,69,10,0,84,59.41,0,-10,-28,-1003
14.39596534,0,1,0,0,0,0,67,69,10,0,84,59.41,0,-10,-28,-1003
14.47270513,0,1,0,0,0,0,67,69,10,0,84,59.41,0,-10,-28,-1003
14.53648925,0,1,0,0,0,0,67,69,10,0,84,59.41,0,-10,-28,-1003
14.62603211,0,1,0,0,0,0,67,69,10,0,84,59.41,0,-10,-28,-1003
14.70092916,0,1,0,0,0,0,67,69,10,0,84,59.41,0,-10,-28,-1003
14.78542113,0,1,0,0,0,0,66,69,10,0,84,59.41,0,-9,-28,-1001
14.88432121,0,1,0,0,0,0,66,69,10,0,84,59.41,0,-9,-28,-1001
14.94204116,0,1,0,0,0,0,66,69,10,0,84,59.41,0,-9,-28,-1001
15.05429721,0,1,0,0,0,0,66,69,10,0,84,59.41,0,-9,-28,-1001
15.15140629,0,1,0,0,0,0,66,69,10,0,84,59.41,0,-9,-28,-1001
15.19786024,0,1,0,0,0,0,66,69,10,0,84,59.41,0,-9,-28,-1001
15.26521015,0,1,0,0,0,0,66,69,10,0,84,59.41,0,-9,-28,-1001
15.35804534,0,1,0,0,0,0,66,69,10,0,84,59.41,0,-9,-28,-1001
15.4478631,0,1,0,0,0,0,66,69,10,0,84,59.41,0,-9,-28,-1001
15.55577326,0,1,0,0,0,0,66,69,10,0,84,59.41,0,-9,-28,-1001
15.6278522,0,1,0,0,0,0,66,69,10,0,84,59.41,0,-9,-28,-1001
15.71818924,0,1,0,0,0,0,66,69,10,0,84,59.41,0,-9,-28,-1001
15.81077504,0,1,0,0,0,0,66,69,10,0,84,59.41,0,-9,-28,-1001
15.91871214,0,1,0,0,0,0,66,69,10,0,84,59.41,0,-9,-28,-1001
16.01382232,0,1,0,0,0,0,66,69,10,0,84,59.41,0,-9,-28,-1001
16.10040021,0,1,0,0,0,0,66,69,10,0,84,59.41,0,-9,-28,-1001
16.17345619,0,1,0,0,0,0,66,69,10,0,84,59.41,0,-9,-28,-1001
16.22403717,0,1,0,0,0,0,66,69,10,0,84,59.41,0,-9,-28,-1001
16.2896452,0,1,0,0,0,0,66,69,10,0,84,59.41,0,-9,-28,-1001
16.37476921,1,0,-1,0,0,-8,68,69,41,20,84,59.82,1,72,-13,-927
16.42913532,1,0,-1,0,0,-8,68,69,41,20,84,59.82,1,72,-13,-927
16.51264429,0,0,-1,0,0,-7,68,69,49,30,84,59.99,1,46,17,-899
16.5934341,0,0,-1,0,0,-5,68,69,55,40,84,60.07,1,33,-9,-879
16.67565918,0,0,-1,0,0,-4,68,69,63,40,84,60.08,1,32,-23,-876
16.77674913,0,0,-1,0,0,-4,68,69,63,40,84,60.08,1,32,-23,-876
16.83272028,0,0,-1,4,0,-3,68,69,67,40,84,60.05,1,8,-20,-928
16.89488006,4,0,-1,4,-1,-2,68,69,70,50,84,60.16,1,-3,-23,-945
16.95458412,4,0,-1,4,-1,-2,68,69,70,50,84,60.16,1,-3,-23,-945
17.0246563,8,2,-2,3,-1,-1,68,69,72,50,84,60.19,1,22,-25,-944
17.08626628,8,2,-2,3,-1,-1,68,69,72,50,84,60.19,1,22,-25,-944
17.14771938,8,3,-2,2,0,-1,67,70,74,50,84,60.27,1,28,-17,-999
17.2276144,6,3,-2,0,0,-1,67,70,78,50,84,60.12,1,73,-21,-972
17.31579423,4,2,-2,0,0,0,67,70,79,50,84,60.31,1,43,4,-974
17.4031024,4,2,-1,0,0,0,67,70,80,60,84,60.24,2,24,6,-970
17.45375323,4,2,-1,0,0,0,67,70,80,60,84,60.24,2,24,6,-970
17.55386019,3,1,-1,0,0,0,67,70,84,60,84,60.21,2,54,9,-979
17.63942504,3,0,-1,0,0,0,67,70,85,60,84,60.29,2,47,0,-989
17.70002413,3,0,-1,0,0,0,67,70,85,60,84,60.29,2,47,0,-989
17.75501013,3,0,-1,0,0,0,67,70,86,60,84,60.28,2,47,18,-982
17.85023928,3,-1,-1,0,0,0,67,70,86,60,84,60.14,2,71,-14,-975
17.94474816,3,-1,-1,0,0,0,67,70,86,60,84,60.27,2,55,-13,-981
18.03629637,4,0,-1,0,0,0,67,70,89,60,84,60.3,2,67,-18,-945
18.13601518,3,0,-1,0,0,0,68,69,89,60,84,60.38,2,78,-39,-965
18.21093726,3,0,-1,0,0,0,68,69,88,70,84,60.32,2,62,-28,-995
18.31438899,3,0,-1,0,0,0,68,69,87,70,84,60.35,2,46,-4,-1005
18.38606834,3,0,-1,0,0,0,68,69,87,70,84,60.35,2,46,-4,-1005
18.47189617,3,1,-2,0,0,0,68,69,88,70,84,60.34,3,43,6,-996
18.55815339,3,0,-1,0,0,0,68,69,86,70,84,60.32,3,66,-8,-999
18.65191031,3,0,-2,0,0,0,68,69,86,70,84,60.2,3,71,-26,-997
18.76710916,3,0,-2,0,0,0,68,69,84,70,84,60.25,3,61,-31,-979
18.82216239,3,0,-1,0,0,0,68,69,86,60,84,60.23,3,86,-25,-1003
18.91415238,3,1,-1,0,0,0,68,69,85,60,84,60.36,3,59,-21,-967
19.01535225,4,1,-1,0,0,0,68,69,84,60,84,60.21,3,80,-47,-1026
19.07650042,3,1,-1,0,0,0,67,70,82,60,84,60.39,3,45,1,-1008
19.17804742,4,2,-2,0,0,0,67,70,82,60,84,60.17,3,81,-15,-993
19.26066732,4,2,-2,0,0,0,67,70,82,60,84,60.17,3,81,-15,-993
19.34039521,4,1,-2,0,0,0,67,70,80,60,84,60.16,3,45,-4,-1028
19.41497922,3,1,-2,0,0,0,67,70,79,60,84,60.24,4,84,-35,-1049
19.50719213,3,1,-2,0,0,0,67,70,80,60,84,60.18,4,51,-28,-965
19.59939528,4,0,-2,0,0,0,67,70,79,60,84,60.16,4,39,-54,-1013
19.68800306,4,0,-2,0,0,0,67,70,79,60,84,60.16,4,39,-54,-1013
19.76488805,4,0,-1,0,0,0,67,70,78,60,84,60.11,4,41,-67,-1029
19.85685039,3,1,-1,0,0,0,67,70,79,60,84,60.22,4,15,-44,-1021
19.93299937,2,2,-1,0,0,0,67,70,79,60,84,60.2,4,53,-50,-1004
19.99686933,2,2,-1,0,0,0,67,70,79,60,84,60.2,4,53,-50,-1004
20.06608105,2,3,-1,0,0,0,67,70,79,60,84,60.15,4,19,-30,-967
20.15731406,1,3,-1,-1,0,0,68,70,78,60,84,60.13,4,48,-57,-982
20.22876215,0,2,-1,0,0,0,68,70,78,60,84,60.22,4,29,-52,-938
20.28552723,0,2,-1,0,0,0,68,70,78,60,84,60.22,4,29,-52,-938
20.36001825,0,2,-1,0,0,0,68,70,80,60,84,60.2,5,42,-52,-982
20.43877411,1,2,-1,0,0,0,68,70,79,60,84,60.05,5,63,-69,-1013
20.51390433,2,3,-1,0,0,0,68,70,77,60,84,60.04,5,55,-38,-1033
20.60902715,2,3,-1,0,0,0,68,70,77,60,84,60.04,5,55,-38,-1033
20.70247602,2,3,-1,0,0,0,68,70,80,60,84,60.17,5,51,-41,-989
20.78702736,3,2,-1,0,0,0,68,70,79,60,84,60.12,5,55,-38,-1033
20.86278605,3,3,-1,0,0,0,68,70,79,60,84,60.15,5,49,-59,-984
20.92169714,2,3,-1,0,0,0,68,70,76,60,84,60.19,5,85,-58,-1017
20.93368125,2,3,-1,0,0,0,68,70,76,60,84,60.19,5,85,-58,-1017
20.94489813,2,3,-1,0,0,0,68,70,76,60,84,60.19,5,85,-58,-1017
20.9558394,2,3,-1,0,0,0,68,70,76,60,84,60.19,5,85,-58,-1017
20.96733904,2,3,-1,0,0,0,68,70,76,60,84,60.19,5,85,-58,-1017
20.97885728,2,3,-1,0,0,0,68,70,76,60,84,60.19,5,85,-58,-1017
20.99050236,2,3,-1,0,0,0,68,70,76,60,84,60.19,5,85,-58,-1017
21.00244522,2,3,-1,0,0,0,68,70,76,60,84,60.19,5,85,-58,-1017
21.08004618,3,3,-1,0,0,0,68,70,77,60,84,60.21,5,79,-50,-990
21.14845729,4,2,-1,0,0,0,69,70,78,60,84,60.2,5,64,-43,-987
21.21751618,4,2,-1,0,0,0,69,70,78,60,84,60.2,5,64,-43,-987
21.27890038,4,2,-1,0,0,0,69,70,78,60,84,60.25,5,53,-41,-1016
21.34086609,-1,2,-2,1,0,0,69,70,79,60,84,60.18,6,59,-37,-987
21.43072009,-2,2,-2,2,0,0,69,70,80,60,84,60.13,6,80,-40,-974
21.49530602,-2,2,-2,2,0,0,69,70,80,60,84,60.13,6,80,-40,-974
21.57721543,-2,2,-2,3,0,0,69,70,80,60,84,60.21,6,36,-34,-1002
21.63177013,-2,2,-2,4,0,0,69,70,77,60,84,60.12,6,23,-37,-1035
21.69401717,-2,2,-2,4,0,0,69,70,77,60,84,60.12,6,23,-37,-1035
21.75542402,-2,1,-2,5,0,0,69,70,76,60,84,60.15,6,40,-27,-995
21.82899523,-1,1,-2,5,0,0,69,70,76,60,84,60.35,6,23,-15,-994
21.87101007,-1,1,-2,5,0,0,69,70,76,60,84,60.35,6,23,-15,-994
21.95404911,-1,2,-2,6,0,0,69,70,75,60,84,60.25,6,26,-28,-1017
22.05444717,-1,2,-2,6,0,0,69,70,76,60,84,60.19,6,24,-17,-966
22.13135409,-1,2,-2,6,0,0,69,70,76,60,84,60.19,6,24,-17,-966
22.20316005,-1,0,-2,7,0,0,69,72,75,60,84,60.2,6,34,20,-1007
22.27788901,0,0,-2,7,1,0,69,72,75,60,84,60.03,6,23,16,-989
22.34737206,0,-1,-2,8,1,0,69,72,75,60,84,60.12,7,20,32,-994
22.41000724,0,-1,-2,8,1,0,69,72,75,60,84,60.12,7,20,32,-994
22.51178432,0,-1,-1,8,1,0,69,72,76,60,84,60.15,7,46,9,-1029
22.59043145,1,-1,-1,8,0,0,69,72,77,60,84,60.14,7,22,12,-979
22.65061927,1,-1,-1,8,0,0,69,72,77,60,84,60.14,7,22,12,-979
22.71724415,2,-1,-1,8,0,0,69,72,77,60,84,60.18,7,18,3,-1006
22.79621243,2,-1,-1,8,0,0,69,72,78,60,84,60.15,7,26,-3,-979
22.87513113,1,-1,-1,8,0,0,69,72,80,60,84,60.12,7,33,-6,-1000
22.94943118,1,-1,-1,8,0,0,69,72,80,60,84,60.12,7,33,-6,-1000
23.03275704,1,-1,-1,8,0,0,69,72,80,60,84,60.08,7,23,-18,-981
23.13082814,2,0,-1,8,0,0,69,72,81,60,84,60.16,7,7,-13,-997
23.20893741,1,0,-1,8,0,0,68,71,81,60,84,60.11,7,1,-13,-963
23.27185512,1,0,-1,8,0,0,68,71,81,60,84,60.11,7,1,-13,-963
23.32432222,0,0,-2,8,0,0,68,71,81,60,84,60.11,8,-27,-1,-1001
23.37312818,0,0,-2,8,0,0,68,71,81,60,84,60.11,8,-27,-1,-1001
23.42110419,0,0,-2,7,0,0,68,71,79,60,84,60.32,8,-44,-12,-993
23.49210334,0,0,-2,7,0,0,68,71,79,60,84,60.32,8,-44,-12,-993
23.5429213,0,0,-2,7,0,0,68,71,80,60,84,60.17,8,-5,-20,-1017
23.59358835,0,0,-2,7,0,0,68,71,80,60,84,60.17,8,-5,-20,-1017
23.67488623,0,0,-2,7,0,0,68,71,83,60,84,60.06,8,-6,-41,-1001
23.73338008,-1,0,-2,7,0,0,68,71,82,60,84,60,8,-16,-13,-994
23.80198026,-1,0,-2,7,0,0,68,71,82,60,84,60,8,-16,-13,-994
23.89389801,-1,1,-1,7,0,0,68,71,81,60,84,60.01,8,-17,-37,-983
23.97894406,-1,1,-1,7,0,0,68,71,81,60,84,60.07,8,-14,-44,-993
24.06110215,-1,1,-1,7,0,0,68,71,82,60,84,60.08,8,-18,-33,-997
24.15055323,-1,1,-1,7,0,0,69,71,80,60,84,60.08,8,-42,-24,-989
24.22797632,-1,2,-1,7,0,0,69,71,82,60,84,60.29,8,-32,-21,-967
24.33492303,-1,2,-1,7,0,0,69,71,82,60,84,60.29,8,-32,-21,-967
24.43105412,-2,2,-1,7,0,0,69,71,82,60,84,60.17,9,-9,-26,-1010
24.50813007,-1,0,-2,7,0,0,69,71,80,60,84,60.33,9,-36,-15,-986
24.58448935,-2,0,-2,7,0,0,69,71,80,60,84,60.2,9,-21,-36,-1001
24.64493799,-1,0,-2,7,0,0,69,71,81,60,84,60.23,9,-14,-20,-1033
24.73907924,0,1,-1,7,-1,0,69,71,80,60,84,60.21,9,-30,-30,-1046
24.84752941,0,1,-1,8,-1,0,69,71,80,60,84,60.15,9,-5,-42,-990
24.91520214,0,1,-1,8,-1,0,69,71,80,60,84,60.15,9,-5,-42,-990
24.97087216,0,2,-1,8,-1,0,69,71,79,60,84,60.06,9,-24,-63,-1015
25.05809212,0,3,-1,7,-1,0,69,71,79,60,84,60.1,9,-7,-65,-1004
25.1570344,0,3,-1,7,-1,0,69,71,78,60,84,60.18,9,-15,-60,-995
25.23948741,0,3,-1,7,-1,0,69,71,78,60,84,60.18,9,-15,-60,-995
25.33547711,0,3,-1,7,-1,0,69,71,79,60,84,60.21,9,-9,-54,-1001
25.38064528,0,4,-1,7,-1,0,69,71,81,60,84,60.17,10,-1,-36,-993
25.46040916,0,3,-1,7,0,0,69,71,80,60,84,60.25,10,-22,-29,-1007
25.54400826,0,3,-1,7,0,0,69,71,80,60,84,60.25,10,-22,-29,-1007
25.60578108,0,2,-1,7,0,0,69,71,79,60,84,60.21,10,-28,-22,-998
25.67500329,0,1,-1,7,0,0,69,71,78,60,84,60.11,10,-31,-28,-987
25.76389503,-1,1,-1,7,0,0,69,71,78,60,84,60.15,10,-13,-23,-1008
25.83327317,-1,1,-1,7,0,0,69,71,78,60,84,60.15,10,-13,-23,-1008
25.94118619,-1,1,-1,7,0,0,69,71,78,60,84,60.12,10,-7,-49,-1018
26.04476023,0,1,0,7,0,0,69,71,77,60,84,60.15,10,-19,-64,-997
26.11300921,-1,2,0,7,0,0,69,71,78,60,84,60.07,10,-38,-43,-1007
26.15809512,-1,2,0,7,0,0,69,71,78,60,84,60.07,10,-38,-43,-1007
26.21877122,-1,2,0,7,0,0,69,71,78,60,84,60.07,10,-28,-43,-1005
26.29293108,-1,1,-1,7,0,0,69,71,78,60,84,59.97,10,-100,-15,-1009
26.35765314,-1,1,-1,7,0,0,69,71,78,60,84,59.97,10,-100,-15,-1009
26.44756031,-2,1,-1,6,0,0,69,71,78,60,84,60.1,11,-66,-22,-1020
26.49584222,-3,2,-1,6,0,0,69,71,79,60,84,60.14,11,-43,-42,-1032
26.55180907,-3,2,-1,6,0,0,69,71,79,60,84,60.14,11,-43,-42,-1032
26.60607719,-2,2,-1,7,0,0,69,71,78,60,84,60.16,11,-26,-55,-984
26.67834234,-2,2,-1,7,0,0,69,71,78,60,84,60.16,11,-26,-47,-994
26.77934003,-2,2,-1,7,0,0,69,71,78,60,84,60.16,11,-26,-47,-994
26.88163924,-2,2,-1,7,0,0,69,71,79,60,84,60.21,11,-34,-43,-1003
26.96442819,-1,2,-1,7,0,0,69,71,78,60,84,60.13,11,-40,-32,-996
27.0472734,-1,2,-1,7,0,0,69,71,79,60,84,60.1,11,-51,-34,-994
27.13148642,-1,2,-1,7,0,0,69,71,79,60,84,60.1,11,-51,-34,-994
27.20141435,-1,3,-1,7,0,0,69,71,79,60,84,60.12,11,-50,-55,-999
27.28263235,-1,3,-1,7,0,0,69,71,79,60,84,60.12,11,-50,-55,-999
27.37785125,0,3,-1,7,0,0,69,71,79,60,84,60.2,11,-22,-56,-961
27.46578622,4,2,-2,6,0,0,69,71,80,60,84,60.15,12,0,-53,-1013
27.55609226,5,2,-2,5,0,0,69,71,79,60,84,60.22,12,-1,-41,-1007
27.64296913,5,2,-2,5,0,0,69,71,79,60,84,60.22,12,-1,-41,-1007
27.69728017,4,1,-2,4,0,0,69,71,77,60,84,60.15,12,-14,-35,-1007
27.75889325,3,1,-2,3,0,0,69,71,78,60,84,60.11,12,1,-44,-1009
27.84011221,3,1,-2,3,0,0,69,71,78,60,84,60.11,12,1,-44,-1009
27.91931534,2,1,-2,3,0,0,69,71,77,60,84,60.01,12,3,-44,-1010
27.98222828,1,2,-2,2,0,0,69,71,78,60,84,60.04,12,9,-39,-999
28.0441153,1,2,-2,2,0,0,69,71,78,60,84,60.04,12,9,-39,-999
28.09995008,1,2,-1,2,0,0,69,71,77,60,84,60.08,12,5,-49,-996
28.17773008,1,2,-1,2,0,0,69,72,77,60,84,60.05,12,-5,-44,-1005
28.22165036,1,2,-1,2,0,0,69,72,77,60,84,60.05,12,-5,-44,-1005
28.2778554,0,1,-1,2,0,0,69,72,78,60,84,60.04,12,-8,-47,-1008
28.35177326,0,1,-1,2,0,0,69,72,78,60,84,60.04,12,-8,-47,-1008
28.43964434,0,2,-1,2,0,0,69,72,78,60,84,60.06,13,3,-28,-974
28.48968434,4,2,-1,2,0,0,69,72,80,60,84,60.05,13,-33,-44,-1024
28.57153106,5,2,-2,1,0,0,69,72,79,60,84,60.18,13,43,-48,-992
28.61335611,5,2,-2,1,0,0,69,72,79,60,84,60.18,13,43,-48,-992
28.62475538,5,2,-2,1,0,0,69,72,79,60,84,60.18,13,43,-48,-992
28.6356802,5,2,-2,1,0,0,69,72,79,60,84,60.18,13,43,-48,-992
28.6479013,5,2,-2,1,0,0,69,72,79,60,84,60.18,13,43,-48,-992
28.71455002,3,2,-2,0,0,0,69,72,78,60,84,60.13,13,33,-18,-983
28.78750014,2,2,-2,0,0,0,69,72,78,60,84,60.04,13,23,-15,-993
28.86828637,2,2,-2,0,0,0,69,72,79,60,84,59.98,13,37,-30,-992
28.93857622,2,2,-2,0,0,0,69,72,79,60,84,59.98,13,37,-30,-992
29.00682926,0,1,-2,0,0,0,69,72,79,60,84,60.12,13,2,-2,-944
29.09363937,-4,0,-2,1,0,0,69,72,79,60,84,60.13,13,25,-1,-957
29.1637392,-4,0,-2,1,0,0,69,72,79,60,84,60.13,13,25,-1,-957
29.23877525,-5,0,-2,2,0,0,69,71,79,60,84,60.13,13,37,-57,-984
29.30566931,-4,0,-2,3,0,0,69,71,78,60,84,60.18,13,14,-34,-1034
29.37361312,-4,0,-2,3,0,0,69,71,78,60,84,60.18,13,14,-34,-1034
29.46164727,-4,0,-2,4,0,0,69,71,78,60,84,60.14,14,-19,-13,-1044
29.54229927,-3,0,-2,4,0,0,69,71,80,60,84,60.06,14,-15,-12,-1021
29.63781238,-3,0,-2,5,0,0,69,71,77,60,84,60.13,14,-36,1,-1000
29.71196222,-3,0,-1,6,0,0,69,71,79,60,84,60.12,14,-19,-14,-1003
29.78253126,-3,0,-1,6,0,0,69,71,79,60,84,60.12,14,-19,-14,-1003
29.85666323,-2,0,-2,6,0,0,69,71,79,60,84,60.1,14,-21,-21,-994
29.93890619,-2,0,-2,7,0,0,69,71,78,60,84,60.16,14,-6,-22,-1024
30.02242923,-1,0,-2,7,0,0,69,71,79,60,84,60.11,14,-43,-6,-1022
30.10854816,-1,0,-2,7,0,0,69,71,79,60,84,60.11,14,-43,-6,-1022
30.1913631,-1,0,-2,7,0,0,69,71,80,60,84,60.2,14,-29,-32,-1001
30.24097824,-1,1,-2,7,0,0,70,73,79,60,84,60.13,14,-66,-31,-983
30.32175517,0,1,-2,7,0,0,70,73,80,60,84,60.09,14,-17,-58,-989
30.40741038,0,1,-2,7,0,0,70,73,80,60,84,60.09,14,-17,-58,-989
30.48923016,-1,2,-1,7,0,0,70,73,81,60,84,60.07,15,-40,-40,-999
30.5729003,-1,2,-1,7,-1,0,70,73,79,60,84,60.08,15,-42,-44,-998
30.64689517,-1,2,-1,7,-1,0,70,73,80,60,84,60,15,-29,-50,-1001
30.74018717,-1,2,-1,7,-1,0,70,73,80,60,84,60.02,15,-25,-41,-1011
30.82140517,-1,2,-1,7,0,0,70,73,80,60,84,60.1,15,-32,-30,-980
30.89426732,-1,2,-1,8,0,0,70,73,81,60,84,60.05,15,-20,-43,-988
30.94211936,-1,2,-1,8,0,0,70,73,81,60,84,60.05,15,-20,-43,-988
31.0340271,-1,2,-1,8,0,0,70,73,80,60,84,60.21,15,-33,-39,-999
31.12898207,0,2,-1,8,0,0,70,73,80,60,84,60.16,15,-25,-49,-1004
31.2003231,-1,2,-1,8,0,0,70,71,79,60,84,60.19,15,-15,-43,-980
31.27397418,-1,2,-1,8,0,0,70,71,80,60,84,60.2,15,-16,-41,-993
31.35586619,-1,2,-1,8,0,0,70,71,80,60,84,60.2,15,-16,-41,-993
31.43819118,0,2,-1,8,0,0,70,71,80,60,84,60.11,16,-17,-39,-1008
31.52069402,0,2,-1,8,0,0,70,71,80,60,84,60.11,16,-17,-38,-1004
31.60216331,0,2,-1,8,0,0,70,71,79,60,84,60.13,16,-22,-50,-982
31.68137336,0,2,-1,8,0,0,70,71,79,60,84,60.13,16,-22,-50,-982
31.73295927,0,1,-1,8,0,0,70,71,79,60,84,60.15,16,-10,-52,-993
31.79122734,0,2,-1,8,0,0,70,71,78,60,84,60.05,16,-11,-46,-1011
31.82940006,0,2,-1,8,0,0,70,71,78,60,84,60.05,16,-11,-46,-1011
31.89371109,0,2,-1,8,0,0,70,71,79,60,84,60.1,16,-7,-57,-985
31.98765111,0,2,-1,8,0,0,70,71,79,60,84,60.04,16,-21,-55,-998
32.10091424,0,2,-1,8,-1,0,70,71,78,60,84,60.11,16,-12,-48,-1004
32.19540524,0,3,-1,8,0,0,70,72,79,60,84,60.06,16,-7,-42,-997
32.28735638,0,3,-1,8,0,0,70,72,79,60,84,60.06,16,-7,-42,-997
32.38084817,0,4,-1,8,0,0,70,72,80,60,84,60.13,16,-27,-32,-1000
32.48328233,0,2,-1,8,0,0,70,72,79,60,84,60.13,17,-29,-46,-997
32.58342934,0,2,-1,8,0,0,70,72,80,60,84,60.09,17,-20,-41,-1000
32.67797136,0,1,-1,8,0,0,70,72,79,60,84,60.17,17,-39,-29,-994
32.73461318,-1,1,-1,8,0,0,70,72,78,60,84,60.19,17,-28,-30,-999
32.8286972,-1,1,-1,8,0,0,70,72,80,60,84,60.09,17,-46,-46,-992
32.89576912,-1,1,-1,8,0,0,70,72,80,60,84,60.09,17,-46,-46,-992
32.95540524,-1,1,-1,8,0,0,70,72,78,60,84,60.13,17,-48,-37,-1003
33.01913428,-1,2,-1,8,0,0,70,72,81,60,84,60.17,17,-27,-34,-991
33.09479237,-1,2,-1,8,0,0,70,72,81,60,84,60.17,17,-27,-34,-991
33.1746912,-1,2,-2,8,0,0,70,72,80,60,84,60.13,17,15,-56,-977
33.22027922,0,2,-2,8,0,0,70,72,81,60,84,60.13,17,-14,-43,-997
33.28561926,0,2,-2,8,0,0,70,72,81,60,84,60.13,17,-14,-43,-997
33.32074523,0,2,-2,8,0,0,70,72,80,60,84,60.09,18,3,-62,-1010
33.40156531,0,2,-2,8,0,0,70,72,80,60,84,60.09,18,3,-62,-1010
33.44355631,0,2,-2,9,0,0,70,72,81,60,84,60.14,18,3,-49,-989
33.50576925,0,2,-2,9,0,0,70,72,81,60,84,60.14,18,3,-49,-989
33.55926919,1,2,-2,9,0,0,70,72,80,60,84,60.14,18,8,-41,-989
33.62140012,1,2,-2,9,0,0,70,72,79,60,84,60.11,18,21,-53,-971
33.68798518,1,2,-2,9,0,0,70,72,79,60,84,60.11,18,21,-53,-971
33.75221229,1,2,-1,8,0,0,70,72,81,60,84,60.1,18,-2,-43,-997
33.82732916,1,2,-1,8,0,0,70,72,81,60,84,60.1,18,-2,-43,-997
33.92095327,1,2,-1,9,0,0,70,72,79,60,84,60.12,18,14,-41,-977
33.97434425,1,3,-1,9,0,0,70,72,80,60,84,60.12,18,35,-70,-965
34.04852819,1,2,-1,8,0,0,70,72,80,60,84,60.19,18,12,-50,-999
