1185,39.5,0,-42,-42,-42
1188,39.6,0,-42,-42,-42
1191,39.7,0,-42,-42,-42
1194,39.8,0,-42,-42,-42
1197,39.9,0,-42,-42,-42
1200,40,0,-42,-42,-42
1203,40.1,0,-42,-42,-42
1206,40.2,0,-42,-42,-42
1209,40.3,0,-42,-42,-42
1212,40.4,0,-42,-42,-42
1215,40.5,1,0.87916921,-0.906280344,2.692067307
1218,40.6,1,0.885623788,-0.832689696,2.720245873
1221,40.7,1,0.882561703,-0.759614422,2.71872276
1224,40.8,1,0.886716441,-0.705734674,2.741703274
1227,40.9,1,0.882674187,-0.657265777,2.736081547
1230,41,1,0.883573231,-0.624097714,2.742990865
1233,41.1,1,0.891164075,-0.605334545,2.769245075
1236,41.2,1,0.887628249,-0.587463373,2.759080455
1239,41.3,1,0.88976205,-0.578236411,2.766367111
1242,41.4,1,0.8906939,-0.57524427,2.769176506
1245,41.5,1,0.884250557,-0.567625098,2.75004956
1248,41.6,1,0.88911013,-0.568693527,2.767092166
1251,41.7,1,0.889948056,-0.566920941,2.77126766
1254,41.8,1,0.881619464,-0.558116804,2.751453895
1257,41.9,1,0.88770765,-0.557638949,2.768579859
1260,42,1,0.886959315,-0.551993098,2.769723009
1263,42.1,1,0.8844739,-0.545741217,2.767552149
1266,42.2,1,0.882623498,-0.539889348,2.769629669
1269,42.3,1,0.881184734,-0.533113068,2.774151939
1272,42.4,1,0.876724113,-0.525264024,2.769124931
1275,42.5,1,0.87608236,-0.519510258,2.775353208
1278,42.6,1,0.871288758,-0.510214527,2.767275302
1281,42.7,1,0.869045541,-0.503918662,2.765931123
1284,42.8,1,0.874754935,-0.503190519,2.789035229
1287,42.9,1,0.874869073,-0.498388945,2.794614286
1290,43,1,0.865194324,-0.48984687,2.769375327
1293,43.1,1,0.862543867,-0.486288627,2.766860056
1296,43.2,1,0.871331214,-0.488058274,2.801910212
1299,43.3,1,0.868241908,-0.484556583,2.797555301
1302,43.4,1,0.866519293,-0.483692705,2.79748899
1305,43.5,1,0.867626038,-0.482817175,2.806384776
1308,43.6,1,0.866470853,-0.482676981,2.805726554
1311,43.7,1,0.865773463,-0.482262588,2.805313416
1314,43.8,1,0.86446432,-0.479388996,2.802354016
1317,43.9,1,0.865144336,-0.481719962,2.80428342
1320,44,1,0.865351232,-0.479442981,2.804335076
1323,44.1,1,0.866094682,-0.477396015,2.808904519
1326,44.2,1,0.864520634,-0.474091525,2.805551591
1329,44.3,1,0.865497669,-0.474265273,2.808878682
1332,44.4,1,0.865804945,-0.473812501,2.808367922
1335,44.5,1,0.867815935,-0.474252651,2.811483154
1338,44.6,1,0.867267548,-0.471422176,2.809700851
1341,44.7,1,0.866769783,-0.471212011,2.810248672
1344,44.8,1,0.865153432,-0.470339952,2.804098974
1347,44.9,1,0.866520107,-0.470371478,2.804095541
1350,45,1,0.867273395,-0.469657948,2.801360068
1353,45.1,1,0.861473479,-0.464161305,2.772600037
1356,45.2,1,0.86060954,-0.461059391,2.758487252
1359,45.3,1,0.861148571,-0.457598852,2.749896878
1362,45.4,1,0.863562827,-0.456078555,2.746483542
1365,45.5,1,0.855691052,-0.44838534,2.709005573
1368,45.6,1,0.858366642,-0.445246243,2.705060333
1371,45.7,1,0.85933431,-0.442875608,2.694607796
1374,45.8,1,0.853514712,-0.436199473,2.661762671
1377,45.9,1,0.857126706,-0.432753241,2.656536117
1380,46,1,0.858945428,-0.428688067,2.647651229
1383,46.1,1,0.853540794,-0.421615245,2.614427685
1386,46.2,1,0.856393277,-0.417699639,2.607159215
1389,46.3,1,0.858902507,-0.413881596,2.600067245
1392,46.4,1,0.853061193,-0.406718306,2.565711726
1395,46.5,1,0.847634242,-0.39804754,2.533117202
1398,46.6,1,0.857428476,-0.397918859,2.545502195
1401,46.7,1,0.853922102,-0.392249479,2.517872903
1404,46.8,1,0.851654294,-0.386980778,2.494770563
1407,46.9,1,0.852096676,-0.382527639,2.478854292
1410,47,1,0.854147317,-0.378738123,2.468730108
1413,47.1,1,0.849532721,-0.372626229,2.440276591
1416,47.2,1,0.851197764,-0.368838683,2.431284296
1419,47.3,1,0.850899755,-0.36419995,2.417562915
1422,47.4,1,0.842827579,-0.356551669,2.381190202
1425,47.5,1,0.844711127,-0.352806587,2.373316856
1428,47.6,1,0.840306406,-0.346816463,2.348083924
1431,47.7,1,0.836921125,-0.341464867,2.326297014
1434,47.8,1,0.840422898,-0.338641762,2.322954069
1437,47.9,1,0.842297647,-0.334680867,2.314824037
1440,48,1,0.837320475,-0.326986907,2.284323784
1443,48.1,1,0.834148137,-0.321555886,2.256570375
1446,48.2,1,0.838458426,-0.317998627,2.247443546
1449,48.3,1,0.839205629,-0.312679461,2.227690729
1452,48.4,1,0.84023814,-0.306692056,2.209364136
1455,48.5,1,0.837264123,-0.299227635,2.180199306
1458,48.6,1,0.835337399,-0.292505572,2.154869301
1461,48.7,1,0.836012193,-0.286838854,2.135670816
1464,48.8,1,0.836903923,-0.281241655,2.116682978
1467,48.9,1,0.833940246,-0.274238645,2.088067243
1470,49,1,0.829162573,-0.267331716,2.053770697
1473,49.1,1,0.833982736,-0.26258989,2.042956564
1476,49.2,1,0.833242668,-0.25654444,2.019037963
1479,49.3,1,0.829788076,-0.250575267,1.987453243
1482,49.4,1,0.834091701,-0.248392646,1.974240935
1485,49.5,1,0.830640098,-0.243987104,1.942307987
1488,49.6,1,0.834037336,-0.242224947,1.926037492
1491,49.7,1,0.833935282,-0.238441656,1.902374663
1494,49.8,1,0.833563077,-0.236428763,1.878849782
1497,49.9,1,0.842219932,-0.240096017,1.876505789
1500,50,1,0.832660874,-0.239164247,1.842670687
1503,50.1,1,0.831854324,-0.23850711,1.838139146
1506,50.2,1,0.826421211,-0.238247245,1.827331458
1509,50.3,1,0.82483867,-0.239965888,1.826324802
1512,50.4,1,0.823304582,-0.241921176,1.826508029
1515,50.5,1,0.821312259,-0.24400028,1.826274447
1518,50.6,1,0.823637047,-0.248286628,1.834272329
1521,50.7,1,0.823304074,-0.250452359,1.835423239
1524,50.8,1,0.822560596,-0.252178605,1.834454575
1527,50.9,1,0.817748066,-0.251881766,1.824260974
1530,51,1,0.819391139,-0.254087548,1.828791428
1533,51.1,1,0.821633503,-0.256646948,1.834959805
1536,51.2,1,0.821500274,-0.258419908,1.83624703
1539,51.3,1,0.81419974,-0.257412444,1.821861854
1542,51.4,1,0.818651001,-0.260111877,1.834888628
1545,51.5,1,0.813542814,-0.260083319,1.824821799
1548,51.6,1,0.813407721,-0.260158769,1.83306624
1551,51.7,1,0.806176064,-0.260179159,1.833919526
1554,51.8,1,0.790966438,-0.259991443,1.823723133
1557,51.9,1,0.77697789,-0.259728796,1.822178302
1560,52,1,0.764623215,-0.261166283,1.828959542
1563,52.1,1,0.744434403,-0.260894676,1.819217862
1566,52.2,1,0.726737666,-0.261061021,1.818683333
1569,52.3,1,0.708384557,-0.261324016,1.819082294
1572,52.4,1,0.688489902,-0.261047875,1.818264998
1575,52.5,1,0.666950626,-0.260528451,1.816654659
1578,52.6,1,0.64596635,-0.260499052,1.819720475
1581,52.7,1,0.623306483,-0.260646316,1.819600529
1584,52.8,1,0.599469678,-0.260276645,1.81698811
1587,52.9,1,0.576003151,-0.260678169,1.816924043
1590,53,1,0.550030333,-0.260091695,1.80936566
1593,53.1,1,0.529039805,-0.26239552,1.818829243
1596,53.2,1,0.503773861,-0.262302751,1.813510829
1599,53.3,1,0.480858556,-0.264462794,1.817533382
1602,53.4,1,0.455671858,-0.264197538,1.813721556
1605,53.5,1,0.432022861,-0.266123103,1.815517358
1608,53.6,1,0.407369984,-0.266061297,1.814528881
1611,53.7,1,0.383143392,-0.265906947,1.813349758
1614,53.8,1,0.357907619,-0.264908567,1.805094758
1617,53.9,1,0.333579642,-0.264328027,1.800763516
1620,54,1,0.310208109,-0.26565349,1.801332588
1623,54.1,1,0.286132078,-0.265468259,1.798586755
1626,54.2,1,0.260881659,-0.264146172,1.785952373
1629,54.3,1,0.2370944,-0.264222632,1.78298836
1632,54.4,1,0.213934353,-0.264577601,1.783746902
1635,54.5,1,0.190711533,-0.264816302,1.783321757
1638,54.6,1,0.167060009,-0.264487325,1.778724455
1641,54.7,1,0.143566163,-0.264574812,1.77423017
1644,54.8,1,0.120136211,-0.264576573,1.766805518
1647,54.9,1,0.097105952,-0.264173743,1.759160359
1650,55,1,0.075175068,-0.266258653,1.759033031
1653,55.1,1,0.053316917,-0.264433763,1.752251655
1656,55.2,1,0.03209268,-0.263970349,1.74944556
1659,55.3,1,0.01096569,-0.264653999,1.746758598
1662,55.4,1,-0.01020666,-0.264911502,1.742597915
1665,55.5,1,-0.031338671,-0.263502176,1.736445076
1668,55.6,1,-0.052294852,-0.263198729,1.73545571
1671,55.7,1,-0.073242636,-0.262484717,1.731917151
1674,55.8,1,-0.095552644,-0.262228509,1.732107487
1677,55.9,1,-0.118063755,-0.261012776,1.730795386
1680,56,1,-0.140640278,-0.259294459,1.726669169
1683,56.1,1,-0.163007026,-0.256982506,1.722924107
1686,56.2,1,-0.185554673,-0.255312945,1.7216387
1689,56.3,1,-0.208240477,-0.254107421,1.719770463
1692,56.4,1,-0.231730821,-0.253985734,1.718403744
1695,56.5,1,-0.256878987,-0.253403114,1.720530571
1698,56.6,1,-0.283187154,-0.253972957,1.722773869
1701,56.7,1,-0.30970767,-0.254901304,1.72206995
1704,56.8,1,-0.337450595,-0.257149888,1.728728682
1707,56.9,1,-0.365029793,-0.258322309,1.730882382
1710,57,1,-0.392466848,-0.259738345,1.733417447
1713,57.1,1,-0.420885151,-0.261788554,1.737071405
1716,57.2,1,-0.449219847,-0.262878918,1.73975172
1719,57.3,1,-0.475685191,-0.263193397,1.735511288
1722,57.4,1,-0.503056426,-0.265007796,1.741589314
1725,57.5,1,-0.529008429,-0.267191064,1.744081352
1728,57.6,1,-0.553046759,-0.265996702,1.745308034
1731,57.7,1,-0.577375265,-0.267240159,1.744446281
1734,57.8,1,-0.601533745,-0.266758618,1.739946772
1737,57.9,1,-0.629630319,-0.267712909,1.748724238
1740,58,1,-0.643918384,-0.256371172,1.729576622
1743,58.1,1,-0.657300335,-0.246709877,1.733287977
1746,58.2,1,-0.678968709,-0.274686043,1.780692734
1749,58.3,1,-0.671813074,-0.267931407,1.764396828
1752,58.4,1,-0.679539815,-0.271811069,1.782936762
1755,58.5,1,-0.674310276,-0.27017685,1.762406897
1758,58.6,1,-0.680295274,-0.272571548,1.76958746
1761,58.7,1,-0.681934865,-0.271252785,1.764827476
1764,58.8,1,-0.686054333,-0.270318433,1.765767419
1767,58.9,1,-0.690051953,-0.270238886,1.768061211
1770,59,1,-0.692444759,-0.268296347,1.766860245
1773,59.1,1,-0.695276839,-0.266404244,1.76864524
1776,59.2,1,-0.696937828,-0.264656568,1.767998573
1779,59.3,1,-0.70016274,-0.263209196,1.772736367
1782,59.4,1,-0.701192231,-0.262182861,1.77475095
1785,59.5,1,-0.698174758,-0.260904943,1.768083743
1788,59.6,1,-0.697564348,-0.259553302,1.770093215
1791,59.7,1,-0.697264565,-0.25943391,1.773028736
1794,59.8,1,-0.697452121,-0.257611325,1.775806391
1797,59.9,1,-0.695075429,-0.25397673,1.7709801
1800,60,1,-0.693042908,-0.251306048,1.767125676
1803,60.1,1,-0.696623663,-0.250478077,1.780229889
1806,60.2,1,-0.691013326,-0.248287345,1.770917761
1809,60.3,1,-0.687204091,-0.2473829,1.766240116
1812,60.4,1,-0.685011889,-0.24717547,1.764176511
1815,60.5,1,-0.681885336,-0.246845549,1.757631846
1818,60.6,1,-0.679948159,-0.246716166,1.752553408
1821,60.7,1,-0.677453683,-0.247446755,1.745793682
1824,60.8,1,-0.677296492,-0.249247671,1.745128466
1827,60.9,1,-0.675882481,-0.250891081,1.740989889
1830,61,1,-0.673411959,-0.252022301,1.73397087
1833,61.1,1,-0.674974276,-0.254116575,1.737843155
1836,61.2,1,-0.674675951,-0.255790189,1.736159304
1839,61.3,1,-0.67240078,-0.256852812,1.728673642
1842,61.4,1,-0.671085626,-0.257324584,1.723454136
1845,61.5,1,-0.671996601,-0.258072646,1.724469552
1848,61.6,1,-0.668297378,-0.257238424,1.712606698
1851,61.7,1,-0.671804888,-0.259757965,1.720015098
1854,61.8,1,-0.671132674,-0.25967783,1.718701272
1857,61.9,1,-0.672255908,-0.261901171,1.725162317
1860,62,1,-0.671519456,-0.262418741,1.728634007
1863,62.1,1,-0.669916493,-0.262859061,1.731204513
1866,62.2,1,-0.673006141,-0.264426258,1.748531625
1869,62.3,1,-0.672477191,-0.26577731,1.757588813
1872,62.4,1,-0.675842981,-0.269575443,1.776955156
1875,62.5,1,-0.675400934,-0.270845502,1.787700517
1878,62.6,1,-0.675320571,-0.274670919,1.800600282
1881,62.7,1,-0.679591294,-0.280560434,1.825161251
1884,62.8,1,-0.6806176,-0.284798472,1.84071079
1887,62.9,1,-0.682203652,-0.289625441,1.857034036
1890,63,1,-0.682952368,-0.294396566,1.870890657
1893,63.1,1,-0.688202606,-0.300558832,1.896955278
1896,63.2,1,-0.687384396,-0.303829379,1.906543896
1899,63.3,1,-0.689411784,-0.308450501,1.924545994
1902,63.4,1,-0.693750269,-0.312981291,1.948566861
1905,63.5,1,-0.692852787,-0.314223499,1.957046927
1908,63.6,1,-0.697379816,-0.319073444,1.979976449
1911,63.7,1,-0.700956628,-0.323719537,2.00005225
1914,63.8,1,-0.70140694,-0.326979591,2.011254776
1917,63.9,1,-0.704460041,-0.330438783,2.029064441
1920,64,1,-0.707612407,-0.333899737,2.046648078
1923,64.1,1,-0.711277187,-0.33631887,2.067230074
1926,64.2,1,-0.717571768,-0.340812656,2.094853431
1929,64.3,1,-0.719968787,-0.342201197,2.112878372
1932,64.4,1,-0.719701538,-0.343471045,2.124753025
1935,64.5,1,-0.723048798,-0.348282937,2.150752087
1938,64.6,1,-0.725352019,-0.351648188,2.17469331
1941,64.7,1,-0.725109079,-0.3558185,2.189805484
1944,64.8,1,-0.722128666,-0.357497809,2.197980823
1947,64.9,1,-0.727224317,-0.365754823,2.231470137
1950,65,1,-0.720093698,-0.366259075,2.228227964
1953,65.1,1,-0.725176505,-0.374437444,2.264222823
1956,65.2,1,-0.723711701,-0.379876535,2.282422019
1959,65.3,1,-0.718651946,-0.384097038,2.29346764
1962,65.4,1,-0.717308684,-0.389960521,2.319856682
1965,65.5,1,-0.710944989,-0.39426123,2.331154992
1968,65.6,1,-0.708676655,-0.400748889,2.359946946
1971,65.7,1,-0.705798475,-0.408718102,2.388858265
1974,65.8,1,-0.697774553,-0.413576714,2.398442923
1977,65.9,1,-0.697234894,-0.420079276,2.427901203
1980,66,1,-0.693045443,-0.424861595,2.442950127
1983,66.1,1,-0.691780491,-0.432171551,2.467853471
1986,66.2,1,-0.693134053,-0.441025287,2.504253195
1989,66.3,1,-0.685505858,-0.44420173,2.507040702
1992,66.4,1,-0.680822823,-0.449511874,2.52055749
1995,66.5,1,-0.681377095,-0.459043743,2.552457751
1998,66.6,1,-0.676625155,-0.463641057,2.562210072
2001,66.7,1,-0.672569366,-0.468308772,2.57292705
2004,66.8,1,-0.672515388,-0.475694331,2.601149978
2007,66.9,1,-0.668750812,-0.480273251,2.614290958
2010,67,1,-0.671127922,-0.485212706,2.654148861
2013,67.1,1,-0.670365376,-0.498804395,2.669841666
2016,67.2,1,-0.668136406,-0.493160376,2.671243859
2019,67.3,1,-0.667402043,-0.49600666,2.673074876
2022,67.4,1,-0.659954317,-0.492983541,2.646223355
2025,67.5,1,-0.659737284,-0.493454317,2.646987946
2028,67.6,1,-0.656792355,-0.49187526,2.634201167
2031,67.7,1,-0.654226559,-0.489860199,2.621270234
2034,67.8,1,-0.659930354,-0.495404972,2.643221503
2037,67.9,1,-0.658316529,-0.493502111,2.633089835
2040,68,1,-0.653299315,-0.490594365,2.611107618
2043,68.1,1,-0.655695662,-0.494114439,2.619511722
2046,68.2,1,-0.652909614,-0.49263072,2.607778173
2049,68.3,1,-0.653489094,-0.49362441,2.609984354
2052,68.4,1,-0.652988013,-0.493015006,2.608084693
2055,68.5,1,-0.653939399,-0.49074124,2.61034409
2058,68.6,1,-0.65112718,-0.489159143,2.603329478
2061,68.7,1,-0.647576271,-0.489546268,2.602774689
2064,68.8,1,-0.640647867,-0.489097864,2.603709502
2067,68.9,1,-0.625979986,-0.481211559,2.583229072
2070,69,1,-0.612856357,-0.477748734,2.578046104
2073,69.1,1,-0.601383497,-0.475444963,2.588495563
2076,69.2,1,-0.585070767,-0.469903809,2.583672062
2079,69.3,1,-0.565635677,-0.464630885,2.571831768
2082,69.4,1,-0.544152235,-0.459964832,2.559008331
2085,69.5,1,-0.522472599,-0.455770056,2.550242987
2088,69.6,1,-0.500658956,-0.451924767,2.541772953
2091,69.7,1,-0.477398298,-0.448440225,2.524481716
2094,69.8,1,-0.455028395,-0.444341512,2.508399731
2097,69.9,1,-0.437588332,-0.442414566,2.515268421
2100,70,1,-0.417094232,-0.437757083,2.50176073
2103,70.1,1,-0.396418159,-0.434875781,2.494749976
2106,70.2,1,-0.377206307,-0.434131619,2.489947849
2109,70.3,1,-0.355819967,-0.430203348,2.473494578
2112,70.4,1,-0.334981188,-0.42975257,2.463474319
2115,70.5,1,-0.314490573,-0.43105183,2.457592819
2118,70.6,1,-0.295116386,-0.42860498,2.454600677
2121,70.7,1,-0.274240599,-0.428724553,2.443542027
2124,70.8,1,-0.253377685,-0.429892475,2.435251462
2127,70.9,1,-0.232435534,-0.431223866,2.427145371
2130,71,1,-0.213213845,-0.433708554,2.423368042
2133,71.1,1,-0.194527457,-0.435110675,2.416032339
2136,71.2,1,-0.176720415,-0.436226057,2.406531601
2139,71.3,1,-0.159654655,-0.437088767,2.40791086
2142,71.4,1,-0.143486985,-0.435137428,2.399854237
2145,71.5,1,-0.128010204,-0.436044145,2.407987372
2148,71.6,1,-0.109740372,-0.433928686,2.391776079
2151,71.7,1,-0.091411582,-0.434366072,2.381869849
2154,71.8,1,-0.072630562,-0.438730854,2.392077146
2157,71.9,1,-0.052040942,-0.437774645,2.379221984
2160,72,1,-0.031372412,-0.43940104,2.370337318
2163,72.1,1,-0.010435511,-0.442041563,2.371391595
2166,72.2,1,0.011379553,-0.441949175,2.347472335
2169,72.3,1,0.032585493,-0.448471987,2.352939169
2172,72.4,1,0.053770224,-0.447037562,2.334161467
2175,72.5,1,0.074607973,-0.44976142,2.329528102
2178,72.6,1,0.096957517,-0.454130575,2.329814487
2181,72.7,1,0.11910825,-0.457151134,2.319607439
2184,72.8,1,0.142385198,-0.461032928,2.317615686
2187,72.9,1,0.165224703,-0.463173395,2.317641724
2190,73,1,0.187636524,-0.461824124,2.308435758
2193,73.1,1,0.209630896,-0.459867234,2.287468313
2196,73.2,1,0.234622335,-0.461594934,2.289848197
2199,73.3,1,0.256431968,-0.456525337,2.27618555
2202,73.4,1,0.280356125,-0.456924309,2.279397015
2205,73.5,1,0.302228538,-0.454421871,2.276281572
2208,73.6,1,0.323489649,-0.448954977,2.274210245
2211,73.7,1,0.345015188,-0.447338732,2.275045797
2214,73.8,1,0.366434672,-0.445701607,2.280073
2217,73.9,1,0.386512136,-0.442908469,2.283416505
2220,74,1,0.407653988,-0.440824908,2.292981066
2223,74.1,1,0.427041811,-0.437967943,2.291995933
2226,74.2,1,0.447005241,-0.438773333,2.295361062
2229,74.3,1,0.467608248,-0.438104201,2.304296552
2232,74.4,1,0.487538268,-0.438025569,2.312236653
2235,74.5,1,0.506330557,-0.436729639,2.310258097
2238,74.6,1,0.526287652,-0.434929243,2.313789782
2241,74.7,1,0.552560373,-0.438299797,2.34549431
2244,74.8,1,0.57132713,-0.436400116,2.341503427
2247,74.9,1,0.596237064,-0.439272606,2.365569763
2250,75,1,0.614069729,-0.438373727,2.362563581
2253,75.1,1,0.641489742,-0.444236809,2.397664271
2256,75.2,1,0.662542814,-0.445673417,2.405646722
2259,75.3,1,0.675889136,-0.441018884,2.38608473
2262,75.4,1,0.702373019,-0.445528671,2.417286626
2265,75.5,1,0.719923615,-0.445916331,2.419708342
2268,75.6,1,0.745116089,-0.450176758,2.4494114
2271,75.7,1,0.763003229,-0.451278969,2.455151228
2274,75.8,1,0.779817108,-0.451816953,2.459101611
2277,75.9,1,0.805130767,-0.456510826,2.489646875
2280,76,1,0.831464453,-0.46333408,2.521824879
2283,76.1,1,0.847713777,-0.461715019,2.526372863
2286,76.2,1,0.891337365,-0.474226316,2.61057038
2289,76.3,1,0.887010194,-0.461515789,2.564567333
2292,76.4,1,0.88406596,-0.459784004,2.54494111
2295,76.5,1,0.884256673,-0.458763027,2.539133027
2298,76.6,1,0.883659232,-0.457320068,2.533102464
2301,76.7,1,0.883131924,-0.455957911,2.528218698
2304,76.8,1,0.894212515,-0.460082187,2.556444583
2307,76.9,1,0.886216125,-0.454079312,2.530948846
2310,77,1,0.885188682,-0.451132167,2.527552816
2313,77.1,1,0.885709832,-0.450851037,2.528151135
2316,77.2,1,0.88545755,-0.448477036,2.527867892
2319,77.3,1,0.884405992,-0.44750175,2.523154699
2322,77.4,1,0.885447149,-0.446280026,2.518595675
2325,77.5,1,0.890670948,-0.447193447,2.522711621
2328,77.6,1,0.892986579,-0.44645526,2.518764717
2331,77.7,1,0.885559494,-0.440339873,2.491548528
2334,77.8,1,0.885280859,-0.437332908,2.488648758
2337,77.9,1,0.885434218,-0.434327496,2.488774999
2340,78,1,0.885423796,-0.431466558,2.488212523
2343,78.1,1,0.886572366,-0.428838753,2.486525753
2346,78.2,1,0.888549945,-0.425279166,2.482943394
2349,78.3,1,0.89235514,-0.420327579,2.481458384
2352,78.4,1,0.897237429,-0.416857561,2.480238681
2355,78.5,1,0.894516902,-0.410245813,2.460685972
2358,78.6,1,0.897887749,-0.407346032,2.462515211
2361,78.7,1,0.895984461,-0.403957328,2.455311711
2364,78.8,1,0.904171238,-0.409101006,2.478163543
2367,78.9,1,0.896736306,-0.414887664,2.45730591
2370,79,1,0.905240684,-0.433587695,2.481691563
2373,79.1,1,0.9083801,-0.457996593,2.487401677
2376,79.2,1,0.911968317,-0.491171574,2.491758736
2379,79.3,1,0.91527169,-0.531175974,2.49211102
2382,79.4,1,0.911669193,-0.570232028,2.470454387
2385,79.5,1,0.907351873,-0.612962482,2.446738031
2388,79.6,1,0.914201078,-0.664905211,2.452871745
2391,79.7,1,0.913589656,-0.711716754,2.438394447
2394,79.8,1,0.912908027,-0.758399586,2.42222694
2397,79.9,1,0.909377838,-0.800982073,2.39856195
2400,80,1,0.911610784,-0.84828341,2.391293813
2403,80.1,0,-42,-42,-42
2406,80.2,0,-42,-42,-42
2409,80.3,0,-42,-42,-42
2412,80.4,0,-42,-42,-42
2415,80.5,0,-42,-42,-42
2418,80.6,0,-42,-42,-42
2421,80.7,0,-42,-42,-42
2424,80.8,0,-42,-42,-42
2427,80.9,0,-42,-42,-42
2430,81,0,-42,-42,-42
2433,81.1,0,-42,-42,-42
2436,81.2,0,-42,-42,-42
2439,81.3,0,-42,-42,-42
2442,81.4,0,-42,-42,-42